ed9eaeb6a707f50154024b24d7efcb874a9795dd,7.974289
ba12c0a2cb367af0467e479c03507c71a805d291,8.657873
0bd2037bf68a97753e5e67ab55dac026a649f279,5.051986
b7298b0fe50443a623af9b56792b330c2d052845,7.9030514
c60be70309789b39355dc612f36e37090ccad5dc,7.6096034
83e4ca230ab9b35d221d09d335850af44966b772,4.708843
a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b,8.633731
d5841f944022e9ef49bf6ac9b5546dd82ab2784f,9.112634
0dfa65b4dafad47b15abbfd6c6ce1aeb213901cf,2.609624
67d64015616b9e7f49e213890b7b93a2f8796f07,9.154482
eb451c65ea210bed6af798282c2c6205c79f71fd,9.214069
c3e73d0362e2b21fae6edfcf518063e8a28b7b63,9.468755
df9e2c6cfb6035fa5b26af3b101bacf64e95e913,8.505853
18fc5492e3a88861f35c23bbb2805f724c1a135a,7.889016
99103791231143dd15aa77f2aeb87b2cd4a1c22e,5.782004
60c257442a0ef9aa6eb039f58c40be980bfe58b7,7.1924906
4cd092562ee4a06eb01e8bd1e9cb7e169fc38c92,8.898556
40d6052a7ccec94dae8348e5249381afabbbc985,7.2548127
e2ed5ffddf1e60198f9f138810f84b7107ca0561,6.444082
8554d1155712da4bc72ec5921db3227311265359,8.241104
020f253c343856ea875e959023e79fb1d4d9c0a3,9.015408
139aa923bf965f373c678ba8c10f500d78269e20,9.494231
1e09b1a5541a443716e68239b181fc116425a9b2,8.017704
89fe8b96c04597a0fb63dca3a86e5f36e7580940,6.6117506
8b65dcf807a9de0c95c0896919da04523176fab8,5.791113
b6e252e4989b3b422d69eae06831ad0bfd396126,7.62199
9e0457ac0f2824c5e725d83bdeee91ed078343b4,8.477168
6c374b4a75105783a809e8b6ba468da3200d0c1a,7.857934
57b547211651511366a63249605b9b9f4a9c3e9c,6.435086
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e,9.255315
ed6c052a16794cf2376b1497c505b438e9af69b6,6.774621
1cb262ad711450f9a6a0f5cf786788b17d2d481a,6.49275
c5d903eea354607809419b5e23c869ea16626a59,8.003027
0c67423aa82630d4406e9477bb7462db4df09c4d,8.473081
701f03bc7072ef7b0114a4769bc8955e5e5c9af2,6.331254
927008a1eb1983b52fe269b504f398ca185603c3,7.2743406
7985b1dc9dd0dab814afa417245073d1d74f85ea,6.3788023
fd29d68d81bf469540c56ab7074ad748cd72203c,6.219202
d6f54f87ad964bd1cea20ffceea962f8b6236da3,8.921859
448866b737d07d7d184e7c1111b8f50d1b8fe91b,4.640015
97983f3249349cfcb409b75d5f53e5cbab2bfa5a,8.269273
62cf219990f892f13b18fb0ec1f08a2aebdae0ad,7.72588
b72f0fecebc0120609eb4643631055b2e7a31fd7,7.5296226
f3a7769633f8060ffee4a0295c55ec9be084e3c0,8.530987
47e01709f5df0b8793de34e70e8ddd9f8aa16d60,7.156003
abf736b0441172883ba772951733e73d557598ab,7.00778
af99c21153a5cd9289febb0cc7d1f8cbee810621,1.7501731
1abf62f1e76bc5ac164061cff2a8171d6b6de657,6.382157
f5a2b63a98287f49a07f6101717dd4c1048b9903,6.9284987
78d8860538c6853a9c13a0c232dadcfa0d516f08,7.8925147
a9947ca4f64f3122a22c7827ae089d48db8fd76d,6.0148163
64bb0d71f782349bd0bce3ba44cf9b454bd46cfd,6.383334
454c509567c0f19453009731315e3db245a8c756,7.6746507
3015441ae521554bb4d04b1e3bad620170a43d79,8.57298
2290b12e40983b7635bc452c3b6e00c80549220a,7.835063
769df9fad97e6d153e170a9ec41e33e8410f4b6b,6.4303164
2639f9f46c6949536c784118cbcd036cd00c075e,6.504403
14354d2cff31b4330ad9e939b18cc8fce8c1c085,7.412361
216a3ccb8504db72c0b5ef227b00d61d2e2ec7be,4.6194615
d28c344507f89c41df926794e0d5a96d10349014,9.6320305
50779b692cc73e3ba24df84db11b8e2bbb062591,6.9014287
ac6522ed2e2b8a808bb80970ccffcb6572183349,8.770542
8cf96ad1e77c722694ef03a06a781d61d632f2c0,8.975212
92de4c1319bb3b07781b63801e4599302764dc5f,7.424714
331639421af1df525391f1013c5363683efb9f68,8.414234
5389d34e45392c6d5e8596d686b06d853e1ed696,7.7200594
14a493d035053a109eeeeb50a501d2b69a8ec429,7.6819115
f0cbea39c26f2cf588e04885ddc1a439564bd782,7.431595
f1299639d65fd743440958354f22154e171500d0,6.195372
394f4eb7fa3337f92a1148e8e9ba1727995bc8f5,8.145079
0306a80129ed6d5afadece8164929697bbbdea69,5.4808636
943f8910b7d79d76726a7c50a996a39a00fb033b,7.294999
fc4d0cb084cf3b98bbe820a9fc36fd437940969e,5.252125
334f25ceeca6e440b1210f205c253cdc8d25942e,8.078924
1ff3bf1f9353578bd902ce0b3879369b46c72640,1.0032896
c084f1399d2813131b70acb3920068a454cea6d5,5.7194753
0659d0431565eaacdc601973560ee8331f910947,8.253726
979ddec134899a31461a05d820b9d6cad713715b,4.9742284
5b30abfc32d4c33257f7cd949641935527dd4a42,7.7415376
f7d331120e9b3a15cf4a0028849bf050846d5d6a,8.344203
440a4bdda60ec044e91b9e5ee5c478c20bbbaf7e,9.294136
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,8.946197
0fc74820b7bcdd23c196f494e7686305acbdc71e,5.644156
5c67cd01bb445f9b80d30f2c551d0d42776898fe,6.0814347
f408354e704d901dac2f283fc8242d2787ee4813,8.486767
0b26c12ecc1bc4c1f127d5e6f6302b1b0b584faf,0.92781496
771f7a4ff0b16239a5f4a828485e057bd3069308,7.980665
3fb53c585faf97ed5b0ecb316a4b419c969b790a,6.317499
e594aa5283c8b2076ece870504b4b6b2e9c29ca9,6.2413416
414a76fbb610cfb396dc7177dfe67944fd7175f2,7.2577553
020ef1c31cb4751bbfa1a88fba782db3c402e2fa,7.8234277
c5b963fdd21435b56c4cf55f49d652d92fc83093,7.355168
2ecfee45346013cf126b75cfc8bdd2ba3b0c2666,0.9249965
816aa6a9aceb1014260977a52d4ad600065ed4d2,7.956034
948fbf59cd52083820e8e1682a5bc2a34793997a,9.173751
c399382ea2553528d9b44a9aa6492cee7cf0b5c0,8.119529
661f15eb45462975429d17bf60fc64df4cae4431,7.447819
541270fc6468b9399001ee5a8bfa0cd380e1db60,5.700413
5f8dfe6855d546a89ee51fdc47f1e3a135f1edf8,9.284467
d2a2d2ee79d993c9821f176d9a248223ee59b3c7,6.606875
67b7c9f4a952be9c0f4759e1991d86a3e1fbbe58,0.9903367
597484c12788a0febfb255aabf5f08df62469313,3.231877
598ceb16f7935dd1dada8de4441690df8cdc9e29,7.8875895
911daa5a6058823b007274f35ba038da7ec89a11,7.582161
3886b365ce33e5988c6c8a73eed09ac8a7c784bf,8.346568
a5b034cb2c29d312a2e5475da6174e196cfc3c1b,8.046125
da7fa747f59ca321b48b414b2f884d027bc961f8,6.191238
58a95bac37747ee4fd0e321770a89477f49492a3,9.106622
dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8,7.969239
8460eaaf887a6289fb156f7562fb739ba8e9629e,9.471544
8e3a076971fce919b1a5a0bc62dcef86264a1c24,8.852485
5a70a8f9f1dac45c7332db8230f0a8a77208507b,6.585912
1466659761d4827040ac1226fa45ad172c4743a4,7.7392015
6729764776215a0456ef5332c5168b4db29314b4,8.451455
363d3494b7918fffc4e59beed6c76eb7d05b2c64,7.7433734
987888aba1d68d84a51fcfef4131d649024e0aec,5.0894604
218191f4a8648e65ada28c23f52f578dec21cd98,6.5756702
5a5c99822d76f4f6f1f90521f4c1f1d5e53590a1,6.4972777
c3635fc4a7b4545fc6df8dcad81f86d1e08c66cc,7.7717676
8ef9f17bb904f437ec0a9849d820ed0f86843517,8.060351
55664bd6d6073e97a98788e3f319eb36662f29f8,6.7649508
addfbcc77f77c6c80cc3e55261cec181722e68cb,9.0209875
ca84b66fa8d2c26e91bcd21dea081bb062e51711,4.579511
536602cb1404169f62436284f9cdba1a7b21c7ae,8.780743
6eca9c1b4a046e9ceb3db39e478ccaa393117c3f,6.628953
73351e7d3ace1ea88b52e895d6fccc2f2bee88f3,8.297863
0a2c78cee9afdc522c5f0fae46937138f47b152b,4.6665683
0785a61c54bc37c6ddad3c02b29d1f9e15adf85b,7.3804154
b80a4c674f6640d304722f4a92eb9b47345f1258,6.0519753
713487f0de26590bca3c759e2fef02b3a5bad9fd,5.7382298
78ca432228d8679112c09d9b3d50491c5539681a,7.050311
1e48d7fffb4fbe08eec6151ce5b2378258d13aeb,6.4366217
a3c251eb71ac7769282f383672f19d3cf66f1b04,7.645653
038dfa39ea11eb199e32e61fa4bd264d6d7ebc72,6.369996
f2c6f4d1250f2570b4dc5edfa7d0952ec4b7194f,9.184562
56df019984fc7a155fc18b5c4ecd2f52c497693e,4.1846676
79f071f88a5c4c3bd278b93f9f622e90e15a10f0,3.613788
128ed4bebb12d030efad936db13d26a620bd620a,8.984706
28a125bc7a4d79ba10eeb2abdaa878d46eea4b32,9.225732
be7b5a55c3a0343bda6a2a6ad09c5cfe8714b27f,8.799663
301483d94b9efd8e7d95ca45979a6583215c1d58,8.44092
5faefa46d05d32e90b97c1cc9260bacd6c2f45de,9.295183
a593667aa30cd094ca66d70dbb5ee98fc64d38f0,6.6211643
308b8bd2a17694ea81d601d025d5cb4ea6fc1fba,5.6313257
c67df30ae6cf151f19df3e36d15f0361619ed47a,7.083679
470647470caa15468e461e105a8ecd3b25a912f0,5.947437
bf9e4a55173e6e65b88bbf4f18744ea043b07ed6,5.4194355
3841fabcde0188d8dc9b3060cacffafa3450ec85,9.180486
5504396737eadc63295f751ebf765c22b35b23db,5.976232
df1a661311bcb75b3b3c258c46ab75819bd6d249,7.9394517
a60f543d315ec120d2f433cdccc19342c9c3be02,7.267827
aeae992591ef4a9423528eb6029301cbd29daff5,4.9977064
b002ea316ac314e47c6aceffd6583bd300962387,8.30246
0297fd76b36e100882756e636bb03031255f57da,7.125453
eaffaa19471bbf9bba8fa5808dd0904474089ae7,8.749432
616bff7fefe77a5e5618f600b39cc1002b71867c,7.5185404
1133fe0ca8444133bea1e55ef5b4026b5e8445fc,7.4896646
bdc3fba009b4d570355de5bfedfb6766746789ce,6.126488
6bdbd12c28f576e6dc4242177fbf9829e65c4726,6.475528
97469bc8eac2e4fd57266fa9821a50561a4d8473,4.931449
070671333adf94dadc433fcafc872c6301dd0744,4.7259727
fe659e147194c97b69278c8effb4041297398009,6.2028575
501f6ef9ac0e3eaee34c2357da968672bafbff95,9.187035
08399013cfa671c37b50b71ef25f1b2fd606c009,8.921179
91ccfc470d803af51ecbb91da39db5592e3a3324,9.752209
254f59f316c0c9e98ce4d4ac6cb1718aef6d9f00,6.401216
dcf7777f614c11ed45f8ff82f2c44d7dd15889af,6.876911
1e59ca9160cbe32a3bebef6df4339e30a16d0dfd,8.186174
248ff20c10b7d18c30fc84ce214936f5bb440e6e,4.932112
8b2735093e532de21b7aabee43b9c76278bdd5cb,9.098625
fe4316169ee8c83567ebc52bc629912ff65f14b6,8.774457
9a8ad4a46036cc65da3ce25da0a1b9e70f979655,2.9663618
0d05b13c0460dbd3e3e99537d6eb4665b0dd194b,7.2642884
5a7424ce2a160cc7bcb097b51942e1e1ce68ddb1,7.6753006
57a668ff1e3df5afc4e593bbbbc39e9eae0a940c,9.017381
7f8b72d92d190113dbc807befe9e8033ecdda75f,9.145198
213a1a52e92bd478f671a4e614a7ee5b82ea4b91,4.8361645
f1fb0a22c3c46fe87eaf8bdd97d80ed51436f782,7.1844597
e299749491b5a979701f0dedd4467ed53aaf7c7c,8.087952
9deeecfc873e74ca5ef8b27fb6b22bf7a536ab86,5.5435014
0e63b2194be2efd4b5b5f2b6e2d77ac12aaadec3,6.658661
f382c8f54d9fc494b6d8cc0751f694f0acbddca2,6.5056977
884afc60bb87e1f0d85311221487273fc5d13d13,6.959162
29c9f517c368a528325a1e38b51adf368923bb04,7.9711065
04d32bf7b10a238244d3e1acc3bcf53a449daf99,7.825178
64c207f458782b92f681bc496f8a6763ac3b99c2,6.3900943
add21f371c1ade0e82ccdacf7ce016dc151a6968,8.535666
76578f23a12fae71dcf7aff5aa48a7ace122f5f2,8.370579
69c377ef0f1c724f59024bd4c2a7fa5d36e50432,4.178345
ad77e6368d86e38cbf14a33770ca16b204522863,8.04406
1e87dd3db07a664f4eb34b7e0a3ac578ca8846f9,8.106814
a57d3a31b965e00aa208f4d499c0b3637f759838,7.147452
dd98462b95687767f50edcdc4758ff5237c0bcff,8.77706
14e9c7d5220ae70aadd1e37038e74bba41439d65,7.433446
f7ce1b89f61b8a40a961d7fee02ea31d4b27583a,6.858283
ce5a9a38579b80879f4de53eaab2d0083b685d62,6.5253825
f4984561cc406867aa796356b6bf10a2091e67fe,7.063879
0bd4c0cd006b55dbfa7806aa4b45926119ce9540,6.745749
05218d5a6d67f5c1d6305dffb907e940260304c1,8.794456
137ffd846ed245676a14f1d5e8676a4ef646182b,6.639477
3b5d744051772f15e4bc3167d749711fa798b0c1,5.8282743
0b18b1d653e0d031e1aee9129432b668c4264d3f,8.213538
92e2b243f8ca7bf1ce773bedf8205980f034ff05,7.5699544
155290f106d7951f353d1290f55d95a5a1535e90,5.858983
40c0843e6cba7960b4a4fc631d0831b9242a9778,4.2772026
b8b78832d415b2137aaa400ec638ca3828510a71,9.2466545
b4742d304d9cd4891aac3cedf5905676e9fcc9d5,8.467778
3bdad6ba65de3948b9939ebd98d80b03fe3f8e93,8.23229
4d3eb0a9c08fa8d2fb11d00af22f7d582f106019,8.74333
2a8f1b3e408879bc12a312938c32061d9e29a4e9,8.895823
1a116d1e7d5af20a32ad9d0232b6803c70f7978d,8.530213
c1287b2f156f6963bdda82942a95288967e9422b,4.1731906
ef5d4cc5cd7a9d46f3e31572d97bd52423bae4e0,5.074378
123c4ff5313ccf709b3bc4bd3365087685440c71,7.20561
ebdfeac0c48444c5f4fd377145b2d97e12c78cac,5.350626
3dd2f099bd4cba1acad185a78c773972d450a899,8.773856
f01795183fd859bc35b074c06fd58b5e6623fb03,4.1682353
2d621dbbe38ec756f71d3d1ff5b1f2de707330be,8.194842
ca01f93cb3384006f7af5de96bc25f924ad8bd14,7.1740327
34b6d0f0fe1617146945db60df615d0d9bb3a4d1,6.9368687
c9c9df2ea1ddcc10cc57d4e1d92b2f8b33d94538,8.792919
d982afe8253215b9a75464a85bb061d5d5f7975a,8.157661
a99c3a5ba8f7e25ea61f79dd74cb89d6d8bf8a43,8.529986
3d8d550e8b7d9a0629bdd8e0ae73f8f0ac74b1a6,4.9913454
b459886eb6e03f683c364b338a5c2f4776391dbc,7.5839496
653de78f41ee12882a2cbc4177fb3c4e5c3eac28,2.6174567
add17ba1901ea9804a604aeed6ebe191d784785d,4.962009
1c095c774d9d1d3a4ddcf533186e7146fdbf92a7,8.776968
c757c72ff79910b22c548daf9067d6a682bdbb4b,8.016847
d8cb6954aff8cc17b05a205c949f36b46493eb8b,8.419777
26227f631ff63a4f02f7d69bda90131df9bab5dc,6.397298
2e2fe98cf7d490aba85a3eba367d9512bac08ce2,8.218709
014c59c6433fd764a0b08de6ffeb757eaf60aa73,6.5672474
108f1062e8ab6d51f404e7f639e781edc9ae5eb2,6.856786
3469c710d9f5a4ef230caca3f99b1ed21411732d,6.9170203
2f7bdf97a5978e8b7a4b3f69a474540c0c38498e,5.270953
a832f98e370c27f9fbc8e0caec05700a96e89a4e,3.7953224
d5cc23d9ca216f0f8c6e5ada7c4e3284a3920958,3.3323386
61e1c151f6a90ea5a2f33930ed70e5a9f39b681f,7.722372
12d6e24985ac80a581968fb1f36d699e6dd1cd33,6.249517
0367f82909c46a900501cc32d02b913923f75314,8.818296
8fa7abd9421e396273c3571b177340434fc132f6,6.681945
fbf5d7997f35a05b4f296b7b70b08866c13db856,7.754938
c6e9fd605b75a5090b1879635a6db8da08b8a600,7.724812
a576ed0ff4b19b2c864b2c489227a491ac670b84,4.434688
de163edff457321dc540b375c7b316c7f9fe73cf,9.273807
11f61032ed64123d44a372930101fd5f3877e010,8.548926
5e5064a233c1402d302af4de9a442f32c934da4f,9.080663
92a1cd997867a6115b3d079903e63aba8dd214cf,7.860631
75b4f05700440a54255124cf44b8ca0d4252df85,9.551821
5b0ac0ebdcb3aaed7a9a3aa2f9c11919ccce9555,5.6321087
1c3928fd78413712a00cd78e6ec020b2cfc666fa,4.9283576
4586b41a1f104874583010a544bdd65113d2666c,9.843508
aa01429991aa756b651364d54b7b28c2bfeb6c3c,4.356624
3d9b6ed975620e48ca0a5aee5fd19f5db1db3b18,9.342264
263102b5e7fbad9de96373d99c0697d8db856bb0,7.6680584
50708257bf26f0b517a6fa6acaa444d13f6006fc,7.296781
6c468e0d90bf790fd74609738544edd3f0e5c74c,8.590514
62b127e475e6cafbc1906e6fa5cae8d7b4da3ceb,5.6209874
50f17ae2d9048b293cc969aa8668b365f9773f1b,6.0410657
ff3fa2ec64294f37ae968159f810ebeda7966c51,5.2982607
f7875ec1207504a229cd9b5ca132437c6bdd6a4d,8.521516
da37e77368c2bd5a7a9792749fd6ed83e05e2515,7.736529
28a0f5e69c747c78015cf8fb0eac804b9a733bb2,8.325047
1a651a0e1038b173950ab2be4fb4b3016d617aa6,9.459127
5baedd7fbc5ed01efdd5a078f7b3809491ac1722,7.0115004
dfc34f90e58f60b101c824e10d74b8ad0c46a2cf,8.141084
5e030103a9bd01aba1285730aa1bce7cc90f7bf4,9.725999
06024da8147b5cf6105beb4c403f67cf1ff0aea1,1.252392
6154c47df672f6768571f878e472ff2808274cda,8.10546
4df58b4a53afe49f40e1c054f9a2e8553352e254,5.169078
ba0b274a12a5891f98da7f012d4c757aeb822917,7.4822683
66caffe338b5140bd8ac35fd0000f867266bd08a,8.230803
e73e06dbdc983d0a3ccccdf754b85603dd0818e7,7.321825
a05a86b21a7d5922fed8c50f36d307ed7a8cc70b,7.634637
0601ede7fba3727ac6cae3653b12cebafea42863,8.263476
3b951429b4166a9149480e360687549e1069a209,7.4456086
3a1431fdc38caa2d40fdd0df60f76683af53a729,9.15725
1ce192d1bbeca43c01873d6cd5a6318f4050fa56,4.191257
505fea7b24ccbd0e28b51099a1e89ee317605916,8.778174
87322721181928972ce2b67242f61ff23275f3dd,8.701361
3f679f9f5c3b6c2a026bc0575cf7d5f3351a8db1,8.323078
c001ef5d0a98bae288e504e13db2f1d4533021f5,6.5250835
1ad3d49b185ea0e42354cd94ac86c60ae982616d,8.321006
a07cb417ba30c0e4d8cc3831f093740ece8be01d,7.815516
503affec12fb99997f583ed73b60262572694795,5.7382298
80cb3c3cef8030674baa141475951b20ae73089a,8.117164
6b05f3073cf136c387ede39d4e605eefa19a4886,6.576829
47e1eb91096f9e59b0faf185a88d41343c073d83,7.089935
6fa8cdf96032a061ee3b601ee76a28dce25f4735,7.488858
598a40125a414f949647ee201ecbe39553bedb6a,9.008446
7e4e1a800af30eb9922c09f9d751b0873e0dc467,6.700539
87ce4212940578f8ab9aaab4616b104ab515d4e9,8.920548
d2491eb9351f861cdcd439fd5d73883a6d681d6a,7.7646623
44ede8e2b591b3b54fc25469d50e442459da73f6,8.412315
165e4e596c3bdade64bf0bd2491fa8234015f0d2,7.5444264
9871e11a3a4574e6b565733fe3e565f13d670744,5.906602
a30f91cf4dd6e15b62a675de5087a6db82d61f51,8.67163
2b96fc96ee2e0090a42957d84ccd09cda2c72b74,3.4890137
6eef887d0fd74edee1667f50dce5b41efbe0a180,7.5801105
5b49681d3b05fba0fa5978673a6d871011186bce,8.23991
ccc7600e812ec5b6e75a9b4e2b04f00a48d1a9dd,4.6385055
3caf61bb383eed4daa553e074208e84cdbdd7df0,7.2422376
aa2166a08738eb1a62d78686cce70fc5572d0607,9.0383415
73c38d8466f153b974c09c066d1469f63b856d07,7.646318
82f9404672305675b631cad221087429c078b8ea,4.983781
db4c010c135d84c00fee816a085360bca2537594,8.545294
3d8d3a121d5e9126056c0676ac7ad2661696a572,8.260085
8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe,7.9994807
951b5bb9ecd6593cecd2bd72fdf62a0785bd3b3b,9.52115
bca16481f37f3534abb04344ef1855b0e56140e3,8.358383
57a3b9aacc40db600c87c8b2cf110418021388d1,7.299673
f679eb92d1581b842e213a6d2a8a74a0b9ede984,6.004229
df15664e980175f8ee9ea6687b81c59f3139406f,8.240882
bd53f29596985f567c39329a8f8da5100810f0fd,1.9754976
cb713a14e9dcf23999265a8826e204beb646626b,4.0167966
fab22b3c9fd685c26953a5ffe073c4aa2a788c7a,6.3138404
66740228a725504db879896a9c28c03676fef710,7.299101
8674a295a4ae610ccd77b60cbaa692db6a875761,8.768199
06490d06037ae75484a0a36a7a46e126b0b49495,8.026445
4e3603a6303b1bb5fb0ec4a0d8ec39ae3e0afe0f,7.948291
bdefe60060197430834e27ee0ecc1d775f5e2b89,8.522521
2cc30f03509be89ad3bfd483b2bd69c999798805,8.01679
4f0784758f47badc4dc66910c529236f8a45bf3f,5.0531683
9f605b4802c811805adc38ae19035ded09a5e4b5,7.3452477
dbc27d6c8a04413d73a885a7b2c2d8db605504fe,4.015394
3b0e56cb91cf7c26836c7fe857ef2fef62c2031f,9.255508
c15e04639eb35379bc74fd289f38b1c9d21e2278,6.267747
79c48e970f8b0e7a0e074bf7f0a3f201737dde3c,6.856991
0de8af23bfda13f21ed67e41a5aace53ff8aef99,8.238619
a65549b33ec5839c95aa1e9c2e50f74685ad7cc5,4.794546
0dd138a9a2b0349ede3fee340cb02e40197aea3d,8.220997
6cecf8c09c3c7ca888a6e3fc2ede03a820c9c82b,8.243038
62cba18268cc16143359b59ebc94adf65af340a4,7.9906898
89b7eb7ce1dccd4f6a7eb59017ac455cf1e57766,6.7796464
c308727c618e21c478dba676bcea9d040d179f99,6.913755
647dd6aaab297d6a9328c244eec940904d58293b,6.330964
eb46bad8df84ccc42fb7bc9cc3a218247777367e,7.94484
141e7bebd6db0745569c97910301a67c9962826e,7.932287
7d9accfb703fb86e2d5f39929309e7f273b46c79,4.201999
c787e77b224890e7fdcc8e2ca0c0577657d98581,6.7315564
0799ab89dacde8042474f7bfe75a739fd151b73d,6.478615
94ec21d59f07c2091e0359a0085fa6c569ed30c4,7.2727046
739d06c41287f6661d2c1879f42b56d45454e815,3.3680727
ec62a3c21a4a116991338ac88863dff35157a1a7,5.8900547
9081ee605de7c5e739569f3f829cba953cb918f4,7.0540047
e2670654203c6b5aa850edf95ea9e293939963fd,9.323046
a75958bf7ddea02d2c0d5a300c83abfe240f3552,8.617229
19bb25163e0a13d6d2b1606c92e1366ad7fd8341,7.7127967
1cfda392887d01754199fa5f5cecf6ea3c9b0fec,7.677834
c484db51bb8e5e6218578a71ca541b135c2aa1ff,8.98209
bda97a680a69285ab84aefb75abb53676e7f6b55,3.77016
f2efe01b5b7d2613529468857009a02a3cc820b6,5.232972
7f5f84b208b2889ece946b277eaca95d838072bd,8.939458
ac7569c6eb788ec3ca408850d164b68f73bb148b,7.456087
911315669fafba0a06cdbf08da7cff7e81f49759,6.846491
34ffbe3d2820a74472b93e9dcabc0e17f75e779c,6.29873
ac6104bfab84b79b7ff1f01c576e2b7442988f38,7.6713085
80fc80505e08153a938e34945ea74064467c5e12,4.9396486
1c38445c67beb9a58777c87a9c059cea1ccf2223,3.4623082
89cd14d1bb26c559102e9080a85ffa977cde7fda,5.9573894
e90cd427d5e229999107e56e3f06953f3108635a,6.157741
a130e19ad47a6849ba0261a7a81a8d9bb93f3a7a,8.970421
baccf806cbacabe5f3a91ecd093cf36b4db436a6,6.225647
605308a2fcb585adb29bd7cc4dc153faa8ab9702,8.386046
7adf5597380b3d9048a47387095d5342a24c07da,3.6121607
c6b1b85455fc8ae7de258ff95875644d77f55254,6.721441
b7ea6b3de19afe8e98d52228dfcc3f3027f18891,7.609871
5066b74051c3f9ac880db30439338aaa8fb1c7fc,7.147325
c2dc9b42636e453c1ad8e7a5e490654d39dc303b,7.3280654
4ae698929993e35feef8c07911edb16212f5cf4d,6.4017615
cfe97f961ec4d2fc578ef0aaf87f52c54a9aa181,7.7859044
