ed9eaeb6a707f50154024b24d7efcb874a9795dd,7.974289
25501bb976f5234f69a8cb767dc5b4ab87a9021e,6.6205254
11f93249faeb096567269266fbebfc3b0f6b5dc1,7.187885
710b29019a8c45dfca3eec6a5a92b7d3bfc06cb9,7.4890876
c4dc23da121e0654017198804449e35b2e9c2027,1.6214566
ea79d40b446a3660b4d0b01e53fc4a14bc18f60e,6.602153
2ebc44186d8093752e9c9ad97b67114006718300,8.057947
b51b95c923fbe5e4f47342faa554cacb44477016,6.9886966
b0f303b4bc78b12a467c465db3b050425eadbf64,8.355507
7121c17a0f6576cafa8c7c029158ad3a81873411,6.7764196
7341e1b59de6c74569853631605d1dc2d2da2e0a,5.2543273
ef02ce9a2a904477907fe9135cdcbf1652180d31,7.6254964
908ccf9bf5e0e7ab597a09fa19d91b1a5563b43b,6.224681
cd2cc30c2a3c6b967fc897beaeae9d3482163a21,7.671782
6978f24f45757e6d0c3a352bf35d073d14b46c6a,8.233178
05b7c7d664702d3677ddbf5a03e976e24b16544c,6.401281
52011a00e43fa9e527dd0b121ddd133547981b24,6.194738
e460fd665c3f541f48ac4503abf2e90b9bbb3b94,7.8395495
f77371745c51f549f9a641110e52f255aaed0f10,8.028294
7dc6bcdd4ba4cc84cdbf70b50cb26a72cec3db1e,8.149576
0ac20d28419a43394bc94b257c7aab70e87f1675,6.602065
9938999e257ea21c657f6c63ff386937544987aa,6.563803
0304aa9c12a1c900dcb4413c6a4ce40cc05b1696,8.342024
7b7d0625e7d073af7c6fa7c1df5ca43ab1232aba,8.195083
a05ee87ddc674ddf01518fe125eaeec0820ea53e,6.814702
081cbf0e54173c1b4c90be93a514521bc9c710fb,6.307695
74381df8a16f12280ebd12d45f8fff4fbcbcc4c8,8.918882
6a321021dc357c030017f099c3d1b430bb0d1b65,4.912759
913eb5b320c3f4b475e8064303960997b0dd7a9f,5.967214
e9a8e1a87eb55c0dc1787fcaed22be98d9cc1ed0,8.454305
29a9c1bfe53383e21dc534379f5fd64c4efd4305,8.952154
8b43c7696dc13421431102cb4385363ee33513e0,7.6441936
138c5848f009c004f0b8e2379316d5ec18332ff8,4.943115
1d2f411ed3ef95a96dea54ce6a09c0d0b65b6a7f,6.7390633
33ead7fc0a3cd59c67bb412d705c5f5b9cedccfe,8.760344
3cde31c0a8378da5d6c2767652ec108deb9135a6,9.26399
a99ed97ee0e4d81fc9a8a5a5baaba5407a897b84,6.0489573
8d9b19c2ff7d630d2d48932f3c1d35aaa97ad51f,8.202341
920523a6f06947927c3d1b9c2c902fae6eb740a1,8.900745
9d549d02a71100ae95cf02deb371138097549edc,8.324767
8c5d6de5fca9e769de9676c911d9e082ec1a9fb4,4.425213
8968e2c95fd09b05d48b4b094529d54d06bf6da5,7.5284023
f8da0aad0792d4f2d30881abdbfd4029dc264842,6.350434
52292d33bf302f4cc04f07ef928db72b2736c06d,5.5195417
2c93a0edb553ae495ba9ca047361240c278f6cf8,4.5823917
cf6788dceae33f7826997b7fa99b5189cff1aa4d,7.3907104
6ec34c1674a54a0b43f8bc4570e2188a4937da15,9.095513
908365770c09838aa1bc1874bf3915779910e775,7.235123
d4a5c57c98a9d8e16b1dd93042d22cc422772b0d,5.3722486
c195c2ea359350b81a96211ccb40d03fb0501e7d,5.6810884
77051baba74aab402905de65e8e0bf18e2907ca8,9.008645
0821ac06ae77101d7dd9b8dd103f79ffa46657ab,4.587989
c8332f72a4f6049ef2f28e4a0fcbde9d142c8591,5.4676013
2290d198e0649ef4dcfb6cd22d36d87969fb7bfb,7.737849
c0c13857d74703fa66da743d1d670bc2b9957f7b,9.024236
89d4e10b3c250c027e108d10ebc00bda239e7e39,8.062758
fcdf51cf37b314ebc57038046b859b3172117f4f,6.768169
cdea6ad7a63edbcba925717a8c64328c255a0450,9.581632
859c3b6fce7256abf5acfef957e6c04134c01e4b,7.301361
911f5eafac3def56e71836d495b740cd059edbcf,8.776091
f8526194e3d9450a847706ea1c474c9e1a65a3a4,5.555233
69b200a293efc47d832e89333a4adff338261538,7.504502
7953012ece7e7f5c184ec3ce99de925dc01c46ef,8.472494
6475c391e6ec554f2bbe5a6460e5962a4af5ac65,6.45379
85838695003ef753ce13327655b84defa54d6eae,8.60143
d8cc02c7b6d2478b9f6d47664272c43801d6d9a9,6.891721
665aee398dbb98e56d2f171ef0bee4f6fedeac43,6.5447893
bbf7f2c725fe4c3e0eb56d29707437d1603b1c56,7.4415874
e92f3d3e5a00b7767c239cac14b6d9fe92d5ef9b,7.197412
8bf27a767fce0a5fb359059183d06e01d62dca8c,3.655836
84b6b2d70924066c8345f2bc2281791ae3188da2,7.237416
d3de05492e2353a5f3a80b5ea37a6de4651923fe,9.1460285
0fbb7000a8fd1f413cd7a06ec7baf2b1f6eb493a,5.6432905
081f6737145108d2cfb3e432f03d59670bae3ded,7.553955
85bebedd9d4605ff6823f6f25c761e64a588bf22,7.083031
05ed34d40112c0d0c446cb9c00fa6e14851a7aa1,7.8090115
72ea15c6a9c0f4f176da99e9dfd445b347c2e219,9.193625
c2ca84eba451533cc357b9c82cdc4c59227ee38d,6.421911
b03084cbf44b7fc100db518a5ff7ef7e9924c260,8.224897
76adaa79b0d19f7d32da3bf027c2b4fb995952ec,8.026851
7b6c995004d7267af856efa19b12c7455bccdbd8,7.672398
2fa311a94bc0da6d97955730d071ad6fcc770bfd,6.86573
970dc7689a54be2108e10cf65af78d85288b64e9,6.9879107
0e0d9e9f9bc2173402e77be7eaaaf0d562168009,4.90249
f94ac320b67f53eb86a68cf30fcced221092e7fa,7.643646
baa9b5294556d31b066df7e0dd8b1b0b1a8bb9f2,8.703117
4e8a3d6c3bb0e0df7e39e93b9266737cda041fed,8.838657
3a3cf426569ff3ed1638fefb8d0a7bca73e0bdb7,5.374979
5ea5bb39e36dd3e81ece42b2d6e19d0ed5150740,5.557771
917f1aba835e5d7e79fc124c1d7a3c8c2588cf8b,8.691028
720ce5dcaede4e84cbbe7874961853e416f0d2a2,5.953273
58ab0634383006fc63de206822832e26d4c06c3f,6.021088
59b2a9ae92876d8ce54309fe82bb92d7cffbc794,2.7280848
95c2c72faa0bcedf9452be96511b7ab488754e77,8.147735
1fec28e4753dac81fb5354793029a3a2f81c7b7a,7.975966
9167062812b68b140da9de7f824ec6131ef31a01,5.318551
c41c79391cd0c8816cebc9a0b4ef1fcc5c2e4018,8.331512
ce3ad9b28ad26a494e6a196c110ca405402f3e9b,8.376115
40741b5b2ac93f9d0eacd4a28b48508be0a378f9,4.8563275
cc818564efabc759f8cfd2e978029ff6125406cf,6.6811543
cd2b912e4a3d661cd4f500287d3bf1b4f444b7bd,7.6966305
7bb8bff124f651711732b84262474e1acba69082,8.01147
85bf028205803eb9b1e5494c540ddd2938606606,7.3341503
e7d0678e66dad824da63837b53bb0bb38a571f42,7.55657
abae080e558fbbcf25131d47ef3dbea697548f14,8.524762
ddffb03cf0301334f5a2f89626640fa8812bde5c,8.221639
db7c4fbff4eaf7b21678b8b053a0c3dcd74dd2b1,8.377927
badea8134ecf83e912ac6628ec12465e227c1e6a,8.13718
39ab839c37c0269b14691b473ad894ba12e1afbc,7.97348
7f2bf222342aac2992fe15f12039b9f7123524c6,9.019164
13b9e4710dc86e953960ebd2fbae7721d24fdc2a,8.396256
c3127c3c92a3d510a78a5248b4e7fac50ab81e0b,8.302315
1ccece483f66d68acf592f017c1b5ca6c682542a,8.06475
04feabadb3e2d863eded075f541be8ff78d50474,7.6798916
9b788cef19b68860b4cba1f072cfc4744e6610b7,7.504559
afc376cc4bc5460a941a5d21f91d19f159cdf490,8.501187
1bdf6175e8df831b083615bea765e48098904986,6.5323787
013de369c439ab0ead8aa7da64423aa395a8be39,8.925022
58dfdda4538b55efcc287512b508d9fa2638028d,8.052161
c52fc84d8cd2335788c472ff6fa6b3aaaa8f2252,6.5943694
c2da78b847fbfac6920b3c5a2086c79b3a2db8f7,9.302154
aa8e2b08e043c6d844c28cb004a224615af29e90,6.353849
bec0491f541a76e4fa31e17842bc573c812cb528,6.365739
9843de5b71377fd3392db81e3178e11bbe90d95c,6.8146896
6f9c45656b2c3a8cd9c394c878d0ec7d738be090,5.7721276
16a221ec975ec0eb2fcf4acd69fe87281d585ca7,9.000788
c846650d2b1b4a07f67e13c5aa56c15185f81f15,8.836448
1dccadbfae8f0adb300cb239e727b2481e2b149e,9.311975
33c8bfb97b43132f0054b97a2ebb0f5f3768031d,7.8710356
4d5f92f22244e37d20f783e571539a2d2e4e58d8,7.755807
af744dfd0234f2b89d667f962f13cff1b5d0c9e0,7.000469
12f1e26c28f731fd2ad1787db42f4c13de432ea4,8.015685
091ed1fe8fc042e202205f09f3d49a065c0f4da2,7.9521914
5cc1caec2eb0968d6d30a6f95dd41d04e80c3f2c,5.8863373
6941ef044510999dfc8a269ea9255f7b93505147,9.213676
84a17972cc6d29489bbe205a9e7feb8745726fbc,6.6288905
533bff0c4073c53de80f7b88a1ecda9ac3878893,3.5780032
42fedf0a6f68d54738709e096f9352ccb17dc072,8.492615
a4a81c655f21aac65297532528cba5a28e8f5ab1,6.69099
d4a08e7df54afbd81401faf2e0349e88ed7fc2d9,5.7437253
a6bd1b3de6ceb8be610c33e3a0e4a89350700984,3.1048005
eb83b2280e41f55da33ed81e62d7b8ebba9a93f8,8.180508
ce2f2072bf32af4582a24726936af34f88225213,7.729413
3ee8b93a31b564cdb14f3d62f08dd862461e0918,8.274313
60cfc94f336b294be80a5215fcd8f9a8099011a2,6.6203976
c667e08eaa5cf47dba38ac81da9c185659db42c2,3.6285214
ed8ffb58d172827f17d1abead83d9b8c44b554df,2.8630908
10208a0e6cd46ed16c4fd6b83f3993696ace5495,7.64281
b7931b60e23916058a5767895b9214dac7a6515e,7.5653214
4a0f49c2a5e9766ab2ea0aea95a12b763faff0a0,7.4984503
3e19ebd05fd2cc465feff2f681011181a78e1341,2.7333827
60da060bd0084795a07f5e69e6884f7870822cf6,5.224068
3822d529be3c7a49da411682207b471d61822610,9.189559
e3b9460f9a4bd3f4a5243f388246084f41e0dab2,6.1569963
c0b8f55536e05f6da91c3b65ddfb69dc8daa12e9,8.331641
5dc71a85b12614f2b7b995f3b9482d48f8e289e4,6.557879
f97b1dbd007f20fea2e262e62433e01ae91da602,6.113244
ab7c842d24cac25a1a3852cce506ca92cb8ed428,6.2465796
6976ed8694419b21b0f2302b6d9db629ce0412e5,6.7758613
76f5d35cd62f4c2d48632c8b82a04bed0e161226,7.4851213
66f103845d668685765328530c0aa2d71a0ce0d4,8.982413
59ee572da4b7c6d711c46542482cc65bdee55648,5.8178234
4069b40bebe0372926fcd92429f7431e300e6b52,8.253414
c69dcaf9e10f52b187b13e678f9fe65505167720,8.014593
99751d158308f801241e028eb7c6b0363fc6ec88,8.449204
7186e8a3fb8c0322eee7e354ed8f1669885f6774,0.55905646
9d053bdf589efd451ff25e1977e438b11122e0fa,6.8713427
48832ca57fb72952c11805aa0975c2273273ba58,5.3317585
9cb2a2853cd6c58a9b7d07a87ef3138c3cf723b8,8.146938
5d2a4450b9548913c0ae383640f67de8ca10edad,7.752278
4d38a6fd027c342a0719d9e7d0f6bd3e820a238a,7.9931955
98cafa82b3e7f1a3a179c62509778cf9290ca87c,7.2956076
9db80a153d642e12571588fd68473c6e307195df,8.717769
87752697bce404c9b410be71a45e76f3c7fc9392,8.498077
980f92c1ca3d1d662e790e884a1bafb6785dfe45,7.446063
9ec591a707f8d7eaaa8b43b6faa23292511ffef3,6.5709167
cb0f9c7be617b2bd18ae83ee9e85b621cabda67c,7.468586
29e04945ee56ed79c4e07198c0e66375428284de,7.555527
648b6d4b1c95ee18825cb3cdd69c033a10f3633e,8.10529
a52c67c0bc1c6ae7da7c6e4d38cc7ac5a869ed39,7.013265
80a1456c85989c36b524eb16f1afdfa2c5480121,9.029516
0ba5c041f797e8baecc5f32034046994b801cbcf,5.3986874
af124b723c6d0d777c60479978e8da661b34bc2a,8.528423
2f7ef2d7fa25c0f8d9de0a5ca7301041b9d08e4d,8.280595
391d18cff3df066db6fcc8dad718d325607e5493,8.19114
705c7f16ba723569db2002204ff748355ef80e75,3.264783
9981528e7324f2d92c27f163b5d0424a07f94b67,7.6627283
0155f91fe242fe55e1af631b0f0afbe9938b185c,7.2339854
eadbb37222d32232022838b7765dea96bf38e0f6,6.632702
0577e3c1b0a6df46c7fef07f400b42811cc77250,8.457176
08838c74dc4154d8f49b1408d27fb46ccb92d329,3.671962
4203f7e50c4e403622aeb1b6d39ca45285510aa8,8.854424
8d65a433657534866907ca34885953c36951db06,5.410326
32ccec47f44931be75b93c598cb145c4803be980,5.9065323
6f52fb961b947325347f9303798fa6066967e407,7.9580426
e7b94e593e93b6fe31083393cff1d63ca2142b64,6.6747527
d06025e3b7e91bb8718335f7328466206060faee,7.857098
24a9bfba88ed640e9690cd9f6bf4a2985f78522b,4.591912
af8cb88c604c245257dfd33607bcb87cd357d3c9,6.357123
797a55490bd05c98e9b604b19c3ab90125c9431b,5.0319133
f2418c1ba0f63cb975e6d8c26ce4a145b11ad924,6.028904
d66918b05a4d978f6aa15979c85902d09babc898,5.2008424
7faa61077b62629df7a5b7c828f98b2337a2dfdb,6.92815
96013c7ce1186c9a18f5127959bb867243b1b9f2,9.331365
70586c4437f01c7ae612aa151f53958ac10a412e,9.103379
4dcdd4c95ba88786172619ebea8aad4ec757a150,6.031616
6f99a507851fb9a8ae9776ede538789cae61a22a,6.373346
f78599d53dcb621a631b8dbc0feb5dd63e2aedd3,6.9957733
9a7c94325cf12595e72895187822c354cd8ef458,7.250784
32b47658ae606bb95f1bbf1e1dc86accc255e926,7.969422
28940a6516bb354b4172fe3524f8b7328a5cf2fd,6.8313756
f3a603f5ad05ee8b8374af6523467f1ee058959e,8.147988
e3919de46ecd1f707451dad4a1ac88e5b7403f11,5.1285033
e6900f649459ddbd9ee38b93582378162c8d77ac,7.847631
26cdb442f5361c690f8045caf5e026e7945e1965,5.6310964
ab2a1e43f425b67817553405c41c09a9bcb0e9c4,8.048966
8b3f8cb80815c489e6278cfc1a371b3bee3f6e1e,8.762384
d4707fc4aa22e29062e02639a1b8c9f7ba3e6b65,4.508218
0248e16d134e1bd5b4352701e1f23b904b7c4cdf,7.5714846
5ca41a01a0d23780fcc2f122f7303701eb991a4e,9.019831
4f12a32bbef137a864b199061b62d35b4002e6bd,8.98438
8a97d52d61d704e77f82fd7f1161d98054f48f25,7.345765
9c4e901d499220d23e819ffe0156ef62c7bcfdbc,5.840659
4a8923bdd6d76861d91dce4b2670c04da6b45350,8.070791
787ac9013d322ae24dda40f918c05f9fe47601ca,7.9542966
7e783577c8297bd74f8f12a2d4787f9cdfdfee02,7.350665
1587f82c10e4a0f4241b317cba4fb5691bab07a1,6.3205214
ff12d6e2ab80696ed8e22fbe5497e96c68d29076,8.900335
eee2c3c453eb64f9c327f09e83be35ef36528101,7.200824
999704c760821f39257d453f58ae57cdc5db7cee,9.245078
289a5bdde1fa9c49f221f19a10f636e81da724f5,8.433805
54d144dbc7891709d9bac5db5ee19a761a768c1f,4.5727277
f42621bb38f167d2de3d662cbe897f5fd1234aa3,8.8414
d7af1840c8914a381ffae4617c33ab76833d9513,7.8661466
b52028ddeb0e0289019154f32e763393f83a30a9,6.4782805
b2b334fbcfc12bdf6bba8dc45aa8ade3ddb746aa,5.589588
f1302a0b13ef669e0d797c1d4106355cc43f7144,7.3118706
061a128e882272cd17340c8feb637cd0ff9e5dbf,7.7073817
a0ec1fa9ef85571c363b1ff524a7bccd583b0ee2,4.7223115
347b6f40dbac97bd24c857f37744f2c4fd590cc8,6.8476353
f861873a2af44519d0c30b7b390257e28084c360,8.241434
4528fc0fa6d591a221aba2cd316264877b73bbb9,1.6141276
25fe3c7b5bf2d814b49ed3523b5a27c744ae5513,5.115592
3d1c486e68c08c272379fe7eeec4d38e75f54ae8,6.790625
9c8c8ca8e36d83954ecf380f84b01759c8363df6,6.01876
172ed6401f9b9f97f6603c04fb2be3a83d495f12,4.6464844
05203b8a827f60a7cbb49a7d04a0b45dae39fa8d,8.895862
19fb6947af793def84e3b7ab4f867bd460ad1b73,8.26363
4c0740a4fccc2e15f52d77bbaceccfc1ffe309c2,8.369333
9906fd2917a481b373848f6d084228f34ace63a4,6.7013674
2a6a418be08d9f0184a804b2700a0d58950b219c,5.344614
a211065a6e065d2421b924d4e9314f1026611aa2,6.3706326
4d9d9337a0bc50984b35ecd772dee54b88ade32f,6.0040426
2572a6a2ba5183ab68c3da80b69071a6a05c3b84,8.408337
3d4f612148056feeb651f4711c1f640f5015101a,5.439657
ddc549a4ced606b9181bc2e6e0bb75824fc20f70,8.687199
1c34dfe9c77773e6949a4d248b25897b3f78349d,7.8752813
39abf25961f2094474ac7c9d9d85735ecfaa10f8,3.824661
92f51b59f25a16e76b18441fbe797a2fa2a5d3b5,8.920763
83e22c7d80399e360122a5d33f26844b8c04a6af,7.284495
ebe0702c8a0d906044fbc61cf18d3f8dc9aacef9,8.72934
89521736c16fbbd86315c3f3c555132aee8896ae,7.5435863
024af5e4f76c23e7f08616c60e595453e538a1ba,8.595602
10ab3b376215f6afcfc642ea66a50f92cf944717,7.37948
22deb5e56e580b0b0353f10e076cad95a3b8e631,9.854862
81f9930593d1612075b0a4831e1219e9ebbe5aac,9.197599
3853851c5433317284f37cd530d642560effc35a,7.9729567
b1e8855867b91eadecefd05a09f101799008b8c7,6.567742
4a2ccd362270a02afdf8a1647576ba56a525fec8,8.655451
6f5b8f8813e31d5f85f814585ee37e835a6c766b,8.328507
3b3559f14b77090ee6063be193efe80b19bcc591,7.8945694
aba3f0810ff4abb82c285780965735f59dffc070,7.6284347
2bae7a494d77c9c7cc0ccdc65a1915d25e31d2d5,8.976743
4cd7de9870e18e6ea8acbc2efb5f4fe9c051b09b,4.2827153
f126cb73dbad037e40b322f82b6f40e92a15a595,5.779461
be6f4f4f657c80883591c6749a7951f9c992e4b9,7.305609
aa1696aba3e93761b292c97c68bb0e06bb2f537d,7.6881776
6a535ac087403316d625c2ed4d5108d7d2d21edb,8.496142
ea8f19a7914d05412dc4159108d93d42a675e2e8,5.6633825
33c9e776300c7de11e0736b069b8e5042372d418,9.298901
5ebe95d992ea2c39c13123c6174d22b6945291bb,7.3671203
952c0daa0b72620df1288d516f0a2abeb5b3986d,3.2392192
adf4cd4036fe7649e15bbc8379f224685017b379,4.9932575
8f7402db46b9b2a95aaa8282be9e471a3ee659ba,7.125848
6fda7242d55963e0014a8741b5fdd1bd4c34019f,8.64015
df42fc345b50f42b32dc5f9df420978b1cda663d,7.7561426
af618fc07f8f8c9e1697d7e8ce5cea9dd4ddee00,8.890543
1f88d783ff0c3a19a1d34b4e45d71b4f9b14b976,8.879783
cee41e969faac5fdd054a726b10fb09228eb7061,5.9982715
4b3052a36e3e54cb3458984b0ffe5f2808445353,3.3186424
e7cef9ca74dbf2dc906e3216004a1b5e6a96e241,8.518901
a9da415ddd0567c5995957b2239621158a4521f1,8.842076
4bb463f3e32f05b9a1e323adc2a51603dabc75bc,6.203721
9f8f3fbc1f6d3f36859a33054203c55d028c6e65,4.025522
58f61331a385caeed17baaf54abea308426d50fe,7.4525948
2826a109ddc9b90686ec063ba1f90c72c655f8e7,7.9486694
d5155526fe2b5c2b956687b34d478647ef6bd092,8.043805
80dd54e80df2e8833ebb3927fd55a514dcfe637d,8.653894
c352dbabae85680f4ce4ebf67886666ce47edade,5.434842
db5924e7ed00c9136308999827d50dbcecae5091,6.003736
c3bf932c28538beb5024e80bd06e09c44661c8f7,2.9896424
5e6c70b4de90c2415359c22c351d8b827d22886c,7.9317837
eda32ee9ebe79ae7f85927db19cadc6199752dfd,7.845459
d0f28e44db91cce7caff1db428643300dfb3392f,8.748476
0b4355398b9c16ac0a7f559752e83b655f5aa6c7,7.0532928
c162ce77f4002856b569f63b1e2b58ccd6d961e2,8.543854
761459daa69061bdf66d850ebf8877f0c84e48ae,3.613788
10e3359db56b99eb2f621d7c875f3c26cdd01a64,8.219655
b6de7562a3dfc6522d1d9f86967f5159e3f2f090,7.5598507
8b557374000feae5ac9aee7b4078bfea53176ffc,7.6665797
33b6ac5e8631fb9ee19cfaf3dd4a93928d47bcc3,8.011716
0bf111a9caedf02804f6991792490e63bc21058a,7.745027
a5aef107fcfe6b7323ead96aed8ef74a69efe042,8.458329
52f3954a2463ca97c884b6ad6d89f8fcc91696b0,8.079848
bfe7f84ef78bc0134134fcb799465996fa84e4b0,7.351733
092370bceb84374c83ca09e8d8f93c837d923bc7,7.7547183
2ad77f650b2381bbdcc0011fe5d9bcffcb109831,9.032325
bba75421c48ff666a96646bd283072492fc712ea,6.0045323
495933d0ca16d77c1ef1587e29f5477513109a5c,8.068118
df8fb59599b421d91967aa7d053fa72e91e4f6fb,9.344518
3a27f4f6ce9cc005a8f1a5f7441d26db75c9cd2c,8.6646185
9eef5b76500d606c0ace08b9cd3ee9403e9e9664,5.653933
12aa60fde9ce650c25faf60398d3c071cb80c1b4,8.902154
271c95c3471c6588b4b9ccda962ce197fc94a9b1,6.3050666
7ee4cfff4c6cd84aa82b14208a75df86bcff9fba,7.862927
491ae8a65839fc737fb2c3e6ed06b990c7f36dea,7.3936496
6fc4ddeb8a68d05ed8084b0d59d038f3649c10d9,7.1529174
8e20affd5aca29391f582b7dd756c83205297c11,8.271526
4178750f206a91c5b1cf0c5ac6a4021d23912736,4.3663116
cac291a9658d7ef15e1ef0c71b188d96eec19ad0,5.616269
e45204eccdaf94faa580c54b1fe1289c97b1f56c,5.4369206
be40efffa2a2ea77d3d2fb0cf1f8dd6a8da2b287,6.7021303
2536ee746de2df68642ecf71037409e47fa1941c,4.7013407
08b8ccf18df77b125fb5306e9ffb55ad284e1872,8.366662
49a4785cf7286dbb18206e3847f164b1af1907ed,5.9765234
820104bdd2c9a722be349ae3a23eb42926eac969,4.474861
b11c7371190aaf26293afea3ba2146f21205f73f,7.3819427
68f0e46e53ed6791407294aa4e797d7d17a2b677,5.5968013
2f968a678a61cc1179708dc2820405e288ca9c67,3.578217
180a4c5f90b6d7bd4993c51385fb00b4d32d2834,8.682043
f4c3f24024c2e96ed13a845b5ad7213143844d9f,6.598475
69826691e86b5085226acbcace467f656b83880e,8.220244
30af7a50bb0bc62e730b65f59788dadf102d49b1,8.93754
45e8b53fe4fc590dd9c7564fe2c6fa3ede58fbea,8.968125
530d2bc8c65a9815a0b2c7dcfc98866f760b433c,8.562918
0eb93817d6eb3d5bd3e44dbc75971eea193b924f,0.5490493
13293554378a8a5f29de5440ab1c49003af0214a,9.022928
0b066d297dd2f4288d95b0f4a92a8af79b542bf3,6.4300957
c87d4a1dca2349d1fbdff1c6d6a57708c1df793e,7.3487372
9c59b505cc82ae66d54df9629666137c9527e56d,8.600624
759ad13a7de3fc28a9ab95c56d2845442528e907,8.789552
8319f9e5000e715c176f1de5d0e33da0b25481f3,7.9994965
d615e34b407b1816d1ae062d56a466c1d17b68ae,7.3413115
d68718e7e9140ca136bf5e39efd7c122632ebba2,8.19472
51501acd2a7cda8d6f25524e34d6e3dd3c6088ee,8.597302
bbb7c8095658b847103c47aa2a4b55440b0e9ffe,8.967178
749e9b42869140690bb32bb198ccab1f899cc36c,8.362487
bc1f0dc5b937d54fa64e44c1e4e0de0e5a4724c1,7.2927566
ad3d8c094d5606a8005bb22a4cf910e497a03224,6.040247
132d544dce1633485350dd582ed7f13fad5da3f4,4.7331314
8aea6c59a11267f4143312770b4c84a2be56f353,8.4893
cf5422ab2f6793f4d5930d2901e652ed7dadac9d,7.2640934
8576d2d269326a29503a1763996227723fa531a7,7.727833
cd1c8085cc77aaebd3c527b4ecae7e9150ce0d77,8.081069
e2d88e3ad6275b7eca2bff120e467f9158b29fc5,6.6657643
0d667a9fcdc7162fa7182f0e14302a56dbe700c5,3.5933514
370a904c5a7deb4ae08f111c87564b0180d572b4,3.0413861
456ba3f2e4bccbd1146955cb3f0438260a04f7ff,5.6236563
299ff5851760da9a9d8b8f218dc82b573a397d51,9.426332
374725662b17c0d200a5d372579406bb4d830bb5,7.818606
4f571f241bb2d884216b4712cdcd482e310a718a,7.004376
2e1dbf534b47dc518c2d4d577d312f6969d9e6b9,2.086467
9e4c480f54169dd91629ec30917139f2b16bf6b3,7.8033733
