ed9eaeb6a707f50154024b24d7efcb874a9795dd,7.974289
4ef92a2d691e24dbfc22f9e0e4a6bee899ccf849,7.4281044
694d92685feec07c62b8aa4ccb73b39390f88515,7.8223424
6dda317baa40f25506c299715efce489b916e52d,9.3138895
766fb145487f13f1cbb3fae79c2345c8786c1542,8.677397
c0986547994c0c40ee739f045a02e1ce427ec132,6.113717
91eb4058d0937eb5499d0f6b2a8dbae6f47eddf9,6.6546645
1e055a4ba4266c760d42cc958ce119d344f402f6,8.44905
34f6fd0da81e68652a26b633fcb7d4d4169e2e75,9.065744
892240639d1170ec0f4bb6248ba3e9bd390ed089,8.886826
87b3a5eca0c70c7828168756cd7813cc8b3285bd,8.034867
75ef6c3aff156ef52aa846c2fc3b26271e50e335,6.720307
27ac09df014fc0454129c9953b06f2dd9b997fa9,8.288463
1db86260a9c5f649ae36ccd97c36920df2d51d20,7.132614
6a24473bc7b7d3e0a711d9195d9f792a24352436,7.975287
6dc988c0cbd4f0ba3d2217d8b84911b6a8d81c47,8.911495
c32840e4bedac9715b49ce3f04b3dedb98007cfe,3.613788
aef76b2d6bbd67cf3aac958965862b263c50d4e6,7.8790464
fcd6e54df612c033e7a465155046b5223ca4eee3,4.9180336
5217ebf6230ffeecc7da9c9043cd1e484c78509b,9.4048815
8142efda300bc5bd5a3368d957f2904fb41a6062,8.819189
a50e88cb6830931dd1271dfc49b3497d63bd436b,6.863396
9bbf52d74e4300842b27973d5e1d65a74c54c1b9,3.6699862
b7297bd49e99532695b6290f29fac82928f9e03d,8.361055
76cd92b2caf3ba3f11f97bcf4e037fae81122578,8.095998
c047e3345530b4b4634715536ac54cec9c756b66,9.035027
d023d3790457d12ac59581326aff1a396b206d09,8.499345
c2ac862e74879f4b60191f0bb1397eff1e157c8b,7.5035396
8960e95f79cd20b46b7e8fd09d0aa88015566a9a,8.635219
5a855637085d9d212518c84446e98888f0667f2e,9.353228
ca3bb5c80bd96ba545e0a42232c6fcdb55f7106a,6.20679
e20abeea371227f8a6318491ca3c0211afbdc1a1,5.8862605
e40337a34c269120bffcc76e69700d06f6d716ce,7.00708
f639cf4aa4008b2bf51b274cc01dede03666150e,1.7379459
127974170c7fb2e3945a3c5b666bb7f6dadc87ad,8.945901
41438ca9420c379467e8ca3456fc003d76bc99e2,8.574015
b729f209cdcbb802e5f6f16fd902793131660968,6.186555
f05838da14ca1dad97a5cc0c58323c6df9153257,7.19458
70442b24f09aaf25882d54ff0ec72738c00a41df,8.47273
286ccf0d6187c170c299fa64d15a3705e7900a33,7.8967814
b0718e2faa64ff947c0ba9e9516616b44c8f4a5d,6.844954
502b640d7a4830b10924009c39b4dd34a4c600cb,8.626961
75c2aec59b46e4c6745540c0af596b8cc6db5cb5,7.019031
cc8edf9c827fef5ead4c85eabf96ca7033ddf165,6.886367
d37f552ad5c3e1e1c3fc9aebbea6cf50e1b9f334,2.8630438
ab4899d3252b533827ab7d15261b9edb38cf0a7a,8.1173725
0fbef055915162cb6d6501558499544d6dedb799,7.6852827
a244f431e70a9d4c780ac6914b564d98c04ac7ff,5.6675363
2427d12cf7a43c66b921bdd9de261fb9b452b2b9,3.3386414
39713cf2db02601e4bd6360ba70f8013c0433f48,5.598897
52d6dd781d58e55171ace76bdfffe7181f5a916e,7.4422507
1388c66d46212d87c084af2a8fdd0257444ce868,5.814603
d94808bbe3e5b3ffc39c8d68e0eed70929c70762,6.138995
c0d3079f5b83f8962c439707b96c7ee43be2ca18,8.066231
a11fcd52b2df310a3f3bf8e0561a2c587005e96d,7.1842737
dea33f83f3cd94f54f1063a0cd22eab07ec8d3cd,6.7056565
ffe872165621d735a48bb5db0c71dd5195cba359,8.821325
d4ca57e34b4e28a3a0c73339e0c72db036894d3a,8.67508
f947938c0e7c1345a488d9f17a74331ca6f478dc,8.269449
442024511cb1c5761a86578910e28f236daceb2e,7.948306
f3d6d22e76fc586bffc4f5ac1d73f096f03efa0f,7.796425
cf4bc843e5bd6ba302b1289af66f383b0329d6bf,6.6189384
87e4a8d6efab19e147f510e9b5d10c0d0ff5845e,7.857914
e8335df6f0ac481c6ac16096889c51cb95ab2f6c,9.354995
045792bbf5167d31c0064c8520d189a09f276502,8.221678
5e092e334855a0d8739d53c39798bb26f3376959,8.818059
4d5d641551d82c1f733620b5d8ea4359ba376593,6.8612795
73c938c3db512a2d6b136fa924a8ed2e608b7790,6.59773
26374d5fbb53e326323e8de92a0745452c1142cf,6.9935107
ec7d2ce8cce8253208e8d0ae74991b46ce2eadf0,7.642984
4058bd26eee2f8affafaefd2b59b97c358e826cc,7.846455
32991cd9c0115e4bd4387c8fa3ed559f4eba345e,7.83196
47b12b77df06d36f3a51ad5cc5f0dff47ddc9103,6.5463557
62b816d8d256303699a90dcb83b99804366a17bf,7.42255
36dbfe4759f861ee72011812df2178cbbfd736a1,6.2593956
4ff3fa101f0b4c9777b996d2e1b338a529eedb6b,4.0319138
ea55b410ce0e38664c6597e4bfa09fce84399461,6.1205797
4b8a55e82d9825fa7440b91e638577957567752d,8.501994
2ffa1b41cbeda2e9683f9d608b9dccdc31323452,5.1355033
0af47eed4e0bd9c21637fc39db8fc17fedb6b1c0,5.9993815
8819c6723e6d42ad569274ebe2ce4212fd8621c4,7.854187
f5674c61e82766371ddd913c99e6b70414f4dd55,6.2645836
4ecc68ce80251f0f7ed752443a85e54028a20d08,5.600297
9038ddd6c0d498cb8c65b4510e99e8527eabd40c,7.5677757
aa8508f6aa7e91da7efc770fc0e04c471463ffeb,4.915035
86adc493a1cc74328222a194a1d1e3adf098b5c8,6.7408676
21ab308abfa9829fcac76f8286d624afae8848aa,5.771207
edcb11b4746d7b8056929a37a11e81b0fe3202c9,8.425212
962de82430c78164a7c1cceffdfe31dd0f3c3cd3,6.1054964
c8944ded19113906cf130904726028c5c1a11138,9.129945
e4935a868e50ec1951f892af50e2f5886c935919,4.09705
feb8a2859a011c59efd22ed419cb69288fe03627,7.6483665
73ec1e02101d9e26fb75fe8580eec218d09ba78b,5.5475254
bb6bcc05d3ef04c14c73ce93dad8c9ea60f5297b,5.5897484
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,6.5967855
4dbe8c25b64077b21bf5cd971f115f2e32109c44,3.640644
3be1500e597852e42bb7fe17591b933e0bb44f93,6.5961437
c9d7b86399869ced995a6e467a257c3915339562,7.3585405
056711f171807d5b28f83e7afeb3d7e18ec3a5d9,4.78307
dbb0e3f3c32292438fbd39684d9f1ad153bba64a,8.209002
d57eca033aa6388430166086ed3d0390ffefa85d,7.832635
67f697ac574661dca982dcd95ba358bde5b48a8e,6.2035203
062e8c58d3f85428aeed19095d12dcab6806f2ac,7.4594393
63b684c9976d06a32dbcdc4685592cd713f9121e,8.447227
b75c5320a2ce606e7c46d1f82723e1e461f37a68,6.4799786
947a2e7cf57ae1a546f98831d861cd87c4fd5ff5,7.459119
4bee553c59acf1a22de81ef5c794c44f6371da0a,6.477735
1271071dc622e3a72b0ef187b6e955b9d59db5f8,1.4711605
016f87a7bd87f233a8633fba8a1ca7ef5c3c63c1,8.314454
72d8b05bb5beafe074185bec53d1c5338009a0cf,6.138507
f5ede5df58c2ea59be6b8c8097659bb8c2e9d0e9,5.495216
7494b38c6d82b590c4afa6cc975f583f51395177,6.1949325
faab34a8374299678ccf4eaa3628cdba3b65bfa6,4.9057894
7277ea28c0232720e23ee3ba0dcbb84a273aa53c,9.121153
4e895c502e5446c21dfe7fd758e1336d2e66ace1,7.8492985
14a29b0a13697ed0e000bdb9f374180ccb495a2c,7.3219085
0f8c46242826be3cbe5e14f5773ee1da97697024,9.604824
861075bc29124627aacce66a29c6dd835abcf3be,6.219794
40a41a33c4e0168e2716a09cecc11cc3abb5dbe0,7.069879
5c8d3dd9026554402b67ab061544d47532898f6f,8.49927
1bb7bc7fa80594c77e224e8f9632c765f26838e5,7.85019
655f5a83c42ccc83c7c0ac2caa5cd8237e685751,7.932113
816dc441871b06aa3616402b7d2635c5b77f3d8f,9.281774
76a99a326da360af0510be654283819bb4717d9a,9.480072
ee30201b0b1261fcb6cf010787990ec87343d300,5.0894604
d7a319cabc8e30b748e2beca44fc575fc83197d3,8.088946
2855b4b4d03c37c94117e615a25e0e321ec8d77a,2.4458494
4b09f1427ce0578515148e3300abcaf95ff3511a,3.7516806
00b6dd4fc7eb817e03708c532016ef30ce564a61,6.137088
1fde2156c0969b0aebe55ebab7ad14f529a492cf,9.050591
62fc0f9bb12436fd47d1b4750e4f17601ca459d5,3.396682
eb001120a0f842e5bbfd786652695628bd65090c,6.531218
28b6c6604b111cc912e369256cac2bf944041a2c,8.884604
82ab2a968469bfa6a3dd02ca619f80a440ff3b98,6.6956983
b2c520e7e4ea03898e0b8204fea068149d5535c8,8.744502
d0561a58b05777ad43db1e0627d8770d37c48d5e,6.7234936
5087b52a3ea36e6b24f13b867546d94cac05b299,6.2985287
a632e2659eb116c7514dd825ffaa8939365c71e2,3.2653022
d5179819718a325ee33fa2096f37995ea6cfea8c,6.261041
aa2ad4e1f1035826e6351e1e801eb57c0b494267,8.386319
67212308d026508fd5b6942ffbbdd7b0be2e89de,6.5743403
a6f3201e19df0a0fdf0a3d878d6a8d2e50eefc70,7.5345197
a7442b91887824d182c90cd82955b97a1404dc21,5.2180486
e25991f3bf474e9b542b09aef2407a78f3ffc61d,5.264809
469c5d7634f0e3277f7bc8edfb3d9eb291fc6199,8.853558
8fdb7157f90753735edf97fcc828b75e6a8042d6,8.396071
64d07438f7fbb0b4c2fece774289f09dbdf9de5f,7.9020615
b7047722486e995e27292b5ab1945d72ab5a3708,7.252565
1438feeb138cf0a2ac3e5583f5caec35e3104234,6.8440285
accf49bc7124b7fdffea9e75a869a597c4e8adce,4.236873
253471036c41eba7c24bbb6e77d4541c95bbb5b7,5.2545414
ca6829e71c271976a4eeae12cbba5e49f232da3e,7.560783
191ba6c8fd27e676f8c2f5341bfaf487765fa0dd,4.640758
ea0a8f0b0b712337c3740e6ad5293f3dc47db568,5.7913404
60559a031815bb92037cb31299fdb443227a4e06,9.690241
791e60a07f6b6776d54f791791828b1895c9b670,3.6065552
adcfbf9c58d92335f9b971f6a9afd19d9feab214,7.780519
c52befc118a44669cbf7912b419dfc433c1c0eee,6.9289136
80c6f8b8c212e86aac90ea06ba6dff1bad8b5541,6.0933623
46c49850a9aa3be9f66161090ac1f0a8796b19ff,6.137574
110da1d7ba2be3ffa13d62c7ed8b917e5dcebece,7.6495795
1f641156e4298943167e0e1ad7a63696ff3bc17d,6.7703342
61c0c30e1af44a3ad57880bfab7a88591a434b92,4.519253
c4f595ca17b4c13287b0beec0dbd45d0e356055b,3.613788
2383a9a33025aa8759fee9a890f6420df0fc8b47,6.0268044
6451995ad71437eece77b5677b3d5eead3b2d45c,7.583149
643e211337d8d4a3d2c12ab4ba804814dd977354,9.354918
4e662a9d37f64c95e5cd3e85d2d5f0d5be60d20b,8.057394
2396ff874216d36060ef615c0531d71684b30b4f,8.209693
56925a416739348e2099293f2c91fd7c6c186d99,8.978913
f18c98fe93f825e2c01296bad47dc072ff70eef1,7.427106
b3f68ef83acd623f98f4a03fc633905fb2a5b027,8.235918
5776c4c0f98d7aadc199a8f60beab826403cf54b,4.8282113
93bda77bd8d32e4fa1a0549b76f807fbc22f1f7f,6.4693317
909386947a62f62c8b94ddde0b623b87c01e2524,6.4724975
251d2672c6ecd01a83e6fa19483d8e57ef5f45a5,9.05943
c2660985c0dbf52fe68f7d3620fffa6ff8f2794f,8.370533
d8ad4586476ab6240c0ec83f3c12cd4cc7a8f622,9.116816
c28a837bbc21a0b6ea686c34b12a7e6badbc9140,6.6349072
22e1f50c4e471c3ba307802b396b7d0a16706005,7.497734
0f0664021ebbec70b1d3bb5a5419e22507179671,9.617748
1de22c51fffa76f33c3a7698a3f7a9e6ab6be9ac,8.5212345
cc431fffd568a0d46d302233b4d71bd216fa94f3,7.975092
90d54808ce52c41418550421c387818cae759dec,9.615568
247df99ea72a42d6c12d6bd7b58ca0b2e163182e,7.396029
a9ccae25b9a8738fd3ce42dfb0fc5e92ca9b8d7f,6.9882455
28bcffd0bfcfb54b43119a7b5397a3bb53278e9a,4.8380995
2a9497dcb278dde20143d0cb9a57e5cdf3763a8e,9.227453
0d815307d5307124d148bbebfb41497230c4bd15,6.926827
8d0a196c1c472a4601384f4235f293c4a341b3a9,7.077577
10253729dc5e3b0b2d3dddc37638199910394daf,8.972463
ed3e0c98995edeee0b0a55fe15929a82097e93fe,7.754544
a62742a35ef9194f7da07e547fe13f99bb6257bd,6.354922
59f38d3a08147f85dd15c761489d7e3753cb585d,6.1267323
e3c9abe5680cb3851ac38d00a01c46f58b6aaaeb,5.5323744
646c8737a68c560054cc624da19920821d13990f,7.1323395
798e6393c36bd3b6dc0a9f97de7d4c87a6e5b252,7.096663
4bed6361746e48435a9be358a5bbeba59696ab7d,8.03556
a74f9942a4bf89bc51a259bdd7f5427f1ccc82f8,8.511293
6434afe6261c6f3f4fdbad511a2db8ef090f8c07,4.199676
2852641e2b7b084ef62df976d53340ead50e5e76,5.650795
6d7ea5662a0aadc0fee9f82c02aa5e54da77f277,6.7006593
b68533a39390311fdd9ca8baced33145784eb561,7.0193334
74ca49651c685988e265884821dcfe0961a1ebdf,7.154132
23e8b9776a349c810234bb174f7326d14c89bce5,7.6704197
df90d9da415c30c25a16e21ca85638577961e81b,8.254223
cd32daa7c1ff3ed117a127c9c185c1b53a396138,4.331539
55095065546685ff2d583779d38978a2c0132ccc,8.344389
44557bbbb5013bd2d980dff1f4b5f6b47cb1363d,6.812063
1e4b0ce4b171b3e33195524f6a6425a1b8f98597,7.0498915
7d111d42f139f151fc24ddcd89c3064467ebceb8,7.827782
dace1e5b88ac51d7bd53523ad70f8d5d188b9368,7.072281
802b44166f1c38ec00397c57abdf65b7596b9f0e,7.2335625
448e09eb2299c7bc3435e9a680e5e7e81b6d732f,5.8028407
47aceb292c673f98f059ec36af314cb1c8894405,7.308241
f90fb4df43d85aad3ae9602aea19fdb4f47de984,8.626663
844f5db2e7e31ae51eba025480679ed7e4708ac6,8.325258
72a34636b5a1de1c3796e43d5abc564b4d0803e7,5.3159127
358cf36e763ba00426124c74961d59614fd9476a,8.075331
1e6562ac23e7980dcf32fa8963837c68dafc906f,6.9726324
d5e3e0d1ec5eae8e2fc08b9c3607cc766be6dffe,7.4310026
3f92f0a8c1729579c08e921fc041646ee2b50075,7.179739
a274dc9836c18bf295e9e81afecbdd72825ea79c,4.3500347
2fdf9d089409fcb9c3728b0a61bb0a00fcc85db8,9.720701
a1d026f103e45011fefbfd9ddc32eedf16edd5f8,5.3513103
9de51c3306c206bfeaf41f4aafc8526300a9f103,5.718016
3e72f16a86233e81ccc2c9831c0297da6cca36e6,8.257108
673ca800a97efc5b14397e331006ebe67258bf1d,9.436989
73af3f8e00b50a4444bbbb431c83075dfde4cbd6,3.9342647
05b134c1a682085880fb7ce76d221a48955e5b8a,9.328297
dafd07b7aab7dad9894cee44cad55efc89255614,8.306889
47d128f1f6010bd042dda2bcc68d710956fdb74f,9.060446
37ff40068998a37a4e2c73bbb325103500cdb0e0,6.6870375
2cddc42a00117daf32501cba07d6dc181de7ed24,9.279548
057b868ab03f5596f4a8c2e579c401f2fe9a2dfe,5.552777
e15002a49ed03188f18c7a791c458c19d1ec973a,7.711004
3a25a7b40408f3636b36d763cadc72c5ae6b628e,8.01291
41c2ea992ebadf309d399ecabb99fba4487e2920,8.097878
899bf68f741b96e69c8b1d6bf22fd86e00b7c00f,7.2615685
b11bdeda44addd99b9b0cdc016fcd27262b51fdb,5.853188
495a7aa30e85503d9a2027af83cd32af0eb7b030,5.2257595
4c67cde88abaa3210919405fdb1b202dec23b08c,8.295767
4c390fed4ec7007f13b91f39d3d4d9ed101299c6,4.7749133
f7b65fa8dfbc07f71d9e206d1e1fd35b986cab65,7.9727864
ae84ba8c1585fe80b8d2cc991a9cc4af2921a2a2,8.441324
197914fcc84fa89dd136503225f5ecdbecb2600a,6.891877
70b721dc3c7f45470e2eee858547f0546801327b,8.419168
4f7428b95565a938b2562be952beae6d6983f32e,7.6913652
f38238ea1bfa182b81a7d73d563b61dbf2825754,5.304796
73a272eb71cab822302a981b1748230c3ec8b8ef,7.053603
8ee77ba42fdd6aff7a9eaa84d70064c4cb39cdc2,5.6315513
83c0d2f69c3628797f0d6f343c4cd6276dc9d15e,7.686641
0a99205e11c0c6d86b348a926f693d6529e0210f,3.5398083
573b114e6e803fdee6f8c4dec2edd8fd37bbecc0,7.4991646
20efb5f5c748870210f094db59aa50c4360d32cc,8.086974
46bd0614cd76a4fa3af7d06e5feae3db673a43a1,6.4449587
d84468682013517fdcb3506ee81783dcbdf3bad4,7.5545435
5eebebef2194643799de3dbdbb098cffa856d37d,6.90879
58616da3cef2b76fe70a90919a689b8f38ce0030,5.386808
117d3bf4a5deb7a9f3422f088e10bb3f8eeb7e12,8.612649
b25340984452108c2928e20f412866a7dbf4646c,8.497761
309abbd71d6dc57c03605bdc4ffe90dce74c4f10,5.4603662
0c9cad573ea42e5a8d9058b834cbc9255128d54b,8.362398
cfe62afe7795494a49cfaa46bdf17c38a3c0d284,8.686755
e63a9cdc387a31ea563ecc24b20eb824a8c54ebb,7.8580313
4644e181d653c04f17f76eed400fdf52a43b2237,8.298974
a1b60c404f7df8f6f2695982048cac298567b821,8.11767
4e1cce9ed2c3033338382d755820b85faec9a7b3,8.88168
7adf3466bea259fdaa24fa131ca2c4d63e9a59e6,6.256934
f7e7c21b753521a3f4eb226d9c69d71214e183bd,7.495102
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,8.24148
77454c216b4f9b1e291fea17f31a824ef4d0a4a6,7.6569123
26b95825d4fbeaeda7cfab5f5e7cd96ae31097f9,6.214474
063c339a318b967ec77cd523f9ae4c62a7afa083,7.4688096
77f0f8d9b0f3d59cd0bb01ae985a5ada6fc14dc1,8.543755
0603b8a222e368a7727190b2883c7ad7b96ce5ac,8.176565
b392a38d92631885c3b63500548976ac63518da7,6.058927
9e1f7de0fe95b78cc2236adb52b0420b382b40c3,6.6279836
b6535907c852434b9243df7a0e65f04d688d049f,8.794134
8c6976c873d2ab3f4af9188a4189c46a032a53d5,7.552147
629ae2687f58e75ac2bebadf8adb71b3fdbd7c11,7.9805865
f35248e9e95942a05313dda4f3a677705d8c651b,6.7555804
d13ea487552242f9c688d613dab06ea5b8a867a1,7.7225137
62c35ca39326ade9737d75b21c46054e64ab67f9,5.0828605
d11774bd10cd517b1cde216ca391e76efaf59b44,7.235394
9a20834c7ddbbf82eff849ff8e4f321b856970de,7.542254
5612b36a1b2a4d596254bc506f503c7c94f82950,5.718876
6988cfcd0c8de2ee3ceb97a74aec90558ff0e26a,7.4809647
fc83d8b4ec86934a2daa128311afedeb0ca5fd50,9.298321
3e572871d05f7888784ac55985fd52cd1c7aaa68,7.711692
952e48fc51ee7afbd972a8305c2f22a80ce9ce92,6.875287
7df2a39d7e572a525fc26d9633039d83b900ed61,8.188177
cdfb7ea46096b2a49dd710ef5dfe7bb354cda15a,8.057693
0e346c62a6706465a1c49c59224eed1cdb5f7f5c,8.182142
697092af2e2891b76d0890069566c03468f975c0,8.614494
390881963c5fbcde08d9cbc2ec73846bd8eabaa2,7.831012
6cd8d19ff2089fdfa9cdcd521a40b1e247c17cd1,9.0422
3d9f8d11f15cce877a0766d08a6a920548041407,7.503389
1b30ad6d355a521cb70e2eff2efe28c3d2fcec9e,6.1365995
ac018ab3a6242492006b3ca1e0c508abd1761538,8.930883
e65a627881df5d3e0bfad77c56221d858da5ead0,7.231088
4455e671bb93d6652e42fc0925b3cc47cbf6326a,9.002387
0bf71ee0dbde0fb1033887111d3094c61e66f44b,8.212433
ea7332c6a62cada8a8e85200ddb71fed941ce876,6.749841
86a7e49131f2acbd350c4b0b9a2243838bd4e122,7.668525
073de6e606b6b7f3f44a8e8301ee87c3c978a2e2,8.196381
921b990c548efb5620585b0fe3049ed43dfda903,7.5601177
a727c00002127704e5ae41a4a08948dc43b4aefc,6.0072446
21a401ad12c3345ca4c3210d5d3c69db10526b98,8.880373
8d811d7887c2c868b631a2bd296412bde2b49bae,6.9066896
cb7cbbf59876001661704aca5fa8d70467f514a6,8.937317
410357eb9129023509cfaf8d38be61c050bb3b05,5.8561044
bd81b591d06c4a726078a831c11516d6ee27541d,7.4668283
357ec20d8f9f416f9b02b0f54a81d3f409d074e9,9.233999
3fcc971a36a031eba3d5b8ce7a9181a4732a6cf0,8.151023
9b9216e586500b4d619e331890d3745eea1176b0,7.441662
b56069b7f468c9cb3ff1ed8830af52d4e2fe60c0,6.907011
f01bb96987327c1dfec6ddbc980cfd85650f20d6,8.161554
d0d3472fa981f90d8e6d036dea4bb627c73b6592,8.464042
8d14518288c33c098206996aab23c31b3eefc864,6.5614653
1032e725ab35f7bffc504759477f8243066a026b,7.2455444
8dada7632816cb20f182c306ae74184ea9e056fb,7.1419344
e105dc9d8869af3a83704a5d048424441ce4ad01,4.680845
6dff6f1ca71378339e605de17936cff49dca5486,7.859935
d69d2c6bc916b8d054bd50f4270a1c6d8cca1426,9.05241
bd18fefd95851483c8aab15987fec421f92523fb,8.336042
aa953585f60c1f5711c6d5159abbcaafcc89eb77,8.191589
041dc9a457bc7a9f1dcb5b215aaa78a6868483f5,7.609034
e816ed48800359bfd078c1444a40e00be6fbb5bf,5.4303913
badf8b0a0c342afb7e1eecc4fb19feb7ed28e180,7.0278916
c072621681c71501470509aeb1c51e3f9f98df5e,3.5580263
cb16d181d96fc8c94f8416437c059b5f0aabded1,7.4195924
99935e2b7f9f41bd823ece5418896aaf72e223fc,8.280653
36f6af52bd08c15b005618724931a558fa7049f6,6.385584
0a9b6ec3e82e8a2527b21eb3420a6d9b72f4f71e,8.291867
e89a4f1825ece62064e95e63475769011258af36,8.3994465
5b49ef6e8a438750ee1aa79f7ef846fcb7ca2005,5.515842
9ec1ac8c3d812703485bee8d58b2a81f4edc8754,5.14398
ad03c4fb44da8b106e362ef8c65fe2bf34a385d1,6.7822113
e04a53abed6db648ac01e162aad84ef8b608365b,7.0940356
09cbe188b9d1e965edf6c1c46a96b9306ec2f329,7.6546755
d8550edf3efaf335a9648aec7584ab6acb55cf30,7.617746
1004df3c370eb09604c10fd89f9e86a2c037a7dd,5.373579
e67fff49031a4f2699f10d6a2dd89b4cafc70323,7.0363855
2b1f3237bb60db7f72540e004a1596c7ff3fd549,8.157677
f944b947ec651ccf64807b644af38c6f04229bb7,6.81861
737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55,7.766127
e659bb37740950badc7fac606f227ba5f74fa866,5.0945415
ce56b4a23981e6c9f70e87f087bc1be07fdf25cd,3.6244502
363f5d64f8c70c78376d1b5f9485511daa5a9d8c,6.9699364
04fea422f4b51279771239f896f7acb7224a2def,7.927629
e873b044ecba72370076d7fe198eeaad94bef3a1,2.085209
7171736c863d464860b4e3f674d78a101f12de4d,7.943881
ecd66b9bbdcc6ae1eb9a6b765868cba3601730b6,7.5321174
c746678029d2139e7658a0f94e98bbf09f258673,7.082184
076cc92aff4d582b4b87ff0d111496e4a646b12b,7.985761
9bc8e6286b7a331de79c4c4e868b806c0b3bb12a,8.797474
a90b8415afe8507a36e7be7511fd36f1045418b7,2.7712846
bb603e54f5809d802fec4c70df7b2c29a5125a89,8.730281
f492b1eb37bae60ab4597c161e7b67d9cc9e4dc6,6.32856
7a7bd043dfb44f7b90dcb37b669e89afcd79d234,3.4883559
1db8dc5d1005cd6d742fd9bfba759aeb2babab66,8.69473
dc5325f05ad384cacb2431acfa1f398913151afb,8.3355055
f459440c7a99294ca9763f332cd9aa09b0c280d6,5.980893
0341249377940c004d0823408ace7cddbddbc923,9.576298
1ae3ba4f07f87302215a9b35d195bfbeef187ebc,8.503111
1f15254ccdc062083c8f4e02523e18c2384dc6e1,9.324576
8481a7f00c3d30473b01a8a3cff2564948d24902,3.241555
7a0e5d245539a1b2906358ad255a4375f914d37c,6.9021134
994f5b5cdc8a126efbb290700caf797948ac1841,6.7034807
7855b4de6d964e1f7477a3a40d384de9f4602f49,8.429931
0aff6f7083979073168bbdd6c227015eb09eced9,5.464789
b041f9ef5ab6da232256530cf8e22c31ac99971d,9.354169
