ed9eaeb6a707f50154024b24d7efcb874a9795dd,7.974289
88188301e8d3565c7f1e2cee1f9ab8794676216a,6.2662416
5af239a466d0a8e17a8daf66709fded23576c37d,7.9063635
cb72cf616f3cafed458ef94be529c172bbcc5277,7.3583584
bf22fb15bf51bc4bcf3d50f7494caad62a596d0e,8.669565
ce201bf315598feafcad345a663284bc266862c0,7.0238824
201b7f1b1071911915956b1d54f5b7e69a7d7cb3,5.366687
26bf2e6d5a634712af2f46b7057a83a4052ce9b9,6.32835
f9e06c04dc036b01f65e7f71a9201922f201dade,9.191698
ae7e6756887c7c2d0e3d26bb83045d298dcb5ddd,8.478327
6b1996be827950638657d6f5a23f4ab8a5a13be5,8.313859
bb81a7f88631b987cd15c8d539e806ad17a5b664,7.8498874
d1e238d8cc58ceae3359c94b2a4a976a975fc9ac,8.641637
463ef2266d31ca7f0bca92bfcc9ae7301addb58b,6.386573
83d335d59714648643c6ca68c522a9a37bc9d8ae,5.214514
f0be3049c99eb84be5aae5352c2f0ccf661e1f43,8.244881
37593f2cd1d978efb79e32ed6981b74ad8523ebd,8.641817
ededd47b1e0c18d4af4ad2b0cc21eebcb7c6e6b9,6.1838436
404b067bd1dc212fb28d256714a9dc430d5e65af,7.5455775
36a292355e4b31b866da368ac2bc7902a72d4db2,6.864937
0aad9682c3c4280eb05dbd27e6cab55f4b1ae4b4,6.7945457
0aee33404db5dc946de8c70be37c6e82582885c6,9.648111
1a4b69992c879b4e5f64e848ffdddc2f2f401e44,6.172134
0cab57d7705bafe60116d29a1019a774cd661f02,8.2017
34a187324e5c8bb2723a6f51a038acfef94a7538,8.139405
9d789185f1d5fb7bd42acd9d6dc1f5380fef1c4c,5.372036
91f7019ee1831ead0e667cf264dfe7be6b743f3f,9.008545
2f4cbc9afdd23132d572c5f7a81b4e9b19b8081d,6.961986
af12f06588c971f6425a28d61e4511bafff05bb7,7.7698836
494ceabf1266854738ca9832b601000a8a3cde24,4.425033
ae75c8309bea2f4a1b1624ce50d0994d5b4dc451,8.860627
d73a15bdcce722312152f547cec67e8dd584a6a8,8.908674
2f465acb00ca28cf6a7ef4b71b4df1208eb8fc8c,8.356933
f9f4d4ef2a3de006bd037db9eb160ab8e51c79f2,8.948447
746be138d650a2627e814da73cf09cfbf3127bd4,2.479206
f91758fe4f441cd4b7b053a03252b4c50f3d4737,7.7845592
e99d4fb3ef87d5e201da3b08841541fd953af089,7.020039
81fcf2e137c8587b8663ffec7ba1d8184be705b7,5.6721797
7316452530dd2fb2eb68d1fffeebef98bb730ae0,7.8225923
017ec1bbad0d598e5a86ac3bd595b870b6456e61,7.6667156
21661552706810e470f97f098927a2b89d9b9eaa,7.789888
d2ef78c03149ddfd267005d0dcd248adcc227e02,6.573287
68c8fbedb26cd1376389edb04626dbeb90a065a0,8.303049
49da363dc17a0db86c70a20f515608629bced9ed,5.96987
63de421fb8d11a118ae783980d2e204b71e4f2d9,7.965295
edd78ffaa7bc16d94ee6908b98b3d9863f492c89,7.3622723
88a694a270a460f5a09e1e8c569b036d03b9b5ea,9.092313
ba37558e4c84bdb5486d1b3622b0ac7ed3d5222d,8.640238
06b43a9d40f16603a72a6333318a5086b7bb7e12,8.367572
5d7aa061832e40bec792c52ef42de898a5045a1b,9.066796
8ef999ab1a83c2760064ac6c7a4b6c4115c5a186,8.639964
d92840812393583b0f053de80ecee59f5b19bc03,8.8822565
9cf5d1c0d7ddfd6b78c222e83894ca3a75ee47f2,8.208356
1f7be2d565e2629c4ffe64c30c41252de69300c5,6.399364
92828f67b16f5e96ddb0d436aaa6f1193104c037,8.5201235
2639449829463fd12c2b9ba6fb9ea1c56e94385f,8.756734
98903e3bc03971360097ad809526370f701ef5f7,8.464503
5b023883ac089df249ef06f7c8c4398f37e1c55d,5.2529845
2e22e4cd67d6f2e9f70782c69e67f4d15bee7d1d,8.559636
d11e42daac68288eea95d8923771a326e667b520,9.36508
529d7e5b25e40c18bb7ea49be0963ed7f3e288ea,8.691957
b51687ca4edcbe2376bc3204617227bceb0a52c0,9.023807
195aa2f618f1001a6ca4da0300dd8bb798013a73,9.034269
5160b3f7714c45d60c100dd658c543831e390713,5.4393897
72ebebdb431cf5dbd216ed0c16660f40a963b082,8.880427
5055b8d5ef881bdbac3ff865d6f97249b0aa4bbc,9.143415
49d11fa2e8d68ac09ecdacb94a96c95c95205ff9,7.350667
92213400df98f5441533511526206328cdde4159,8.351824
0fc728b5b267485042d587eeac067b6c4e2a1d15,6.4001546
8e5fc3c13f17c0502fe3f0a8404b461b46183f8a,8.760878
b3946c98c388b721854634038fbd1820a7ff046d,4.4014
ad57f4feb3cdcdfbb77d4ccd074d9ca50227661d,9.263802
01122b3ef7e59b84189e65985305f575d6bdf83c,7.994021
2813d0ddc37e34a25e798ebf8c8ecb2fc659e8b7,6.7854133
05f7b04136abf33daf80973c0942a91751222e1e,5.748529
adc3882c435a390c34d34279b5528215928944df,8.035772
3d085aa7161eb03884e0a1e98d90f8d46e030d1a,5.761343
2d450fbabcb95dad1b49ce3a6c70ee6fd9ed6c68,8.46617
b8e898c506ad360ead5d4fafe6651fadfed6645a,5.081389
5832a6cbeea8c9e6efb82a284e135cc58f201920,8.889177
6881032aa20fa792984ffb15d6b043b4228c1070,8.441081
3949c822529f6d98d518b762c7b49b030685ddda,8.4325695
a10c5f4ba04fc56032719cc84184c0ad5b5f8446,6.324627
371922831538deb39791562bd384acdf91531999,3.90126
45147b7f31a588b0c4245845675f7856f4dfae30,5.032468
e07c3edba3602b0d172c2db763539dfa9819027c,9.4171295
c3fdd44aeb469416e4895afe4040e54eebc23db5,6.6262174
78269c872dcec789b204623749f7d1bae813fe49,6.849639
549b4b9f5408631f8a062a6a3b71c496646ee0fb,6.8834186
0538762f44e8dfb07dc26c8c771f06080b9b2dee,5.700996
f440f5463ae218aef17a60e9f2ffc7dbbc45dc54,7.611294
f92e3ec921384713419dca56d1fe2be1d51f1b54,7.5422063
2fa2244e6e21b8799c5210d92f8966838a43783e,9.1798
797c7c555f32a47816ca7f0c017002a2131c132a,6.651649
4df0acd4131767bb6aec6c0eba0deedb4c246125,8.989502
7b27fcdea3732f654b3a3cb4ee1517e8203645a2,9.486684
845acd04a77b3d1b623f255d9f9f8eae90892dab,6.0536375
3399fb9cc4f115ff1d6a41cf169d8ebd200c3418,8.024629
12607a7c2283944afc08e1ce4df79ba688a31f74,8.8398905
eaf60b6a377c720fa7a13f97831f38531047a217,7.3624535
f91b376092344f19705df8873d25aa4a34bafce6,8.502047
bbaeaab91cec9991b4747c8ca3fba0981bf68ad5,4.4247265
9272bf390ef4a8e31a5285c14ec721495414c53a,6.7059827
3b24016cbab8b8632a54240fed0a17406b35bc65,8.832474
d66c55f4502b462e88d4529dd6b4d167fd42d165,7.973606
950671c7855e25bf4a8330768cabc430bee030c9,7.8035684
9d46769291771df99e8061cc9c5d79aacb087210,5.6173115
5b8aca58cb2c7cbcbb8918f50669eb821d5a7fad,5.868471
66735c0721a73fb4dd487e32adafb82c6016e6ea,6.2299848
cbb7db3eb5270179fe8ebb9e73dde2c894c9a971,6.284873
baae1f7bd8567b6f9e220cc863c92124fa71e1fe,9.723317
cc1f8f78f5ef5237c717194b38699b168c265513,6.8479705
f4367a0ab2083a66a5fa812df89e590d3fd3b5a8,6.941654
e85a79ca1bb1f59951efb5c25e40e0ee73985cdb,6.8112936
11f5d8226ebf0108a5a4ecad896a990ecb369247,2.858688
9b6d776d82bca421eb10bc4a1f5f866af7fc2a3d,7.874321
9d69c1d50467997289ee1396002cd197883a2b74,4.007819
67118839ce79eab31a505fa22d378ff420ce006d,4.702755
2f2abfea66cd61a09939960e751666a2c0913430,8.591537
7808a1989290cbf25b57bd60e74c56662eeba656,4.135825
49428bbbf72ee0208d581e31efb1db2dca5605f4,5.7968507
3d0c27e5e776d4ebe788c50a8da1a1c9215ae25a,7.7474985
5822ad8b0277c775adf78b39385d63e7878b1069,7.41768
4db33a107c9a32cf80e08c941fd2c87888e8de8e,7.0245976
5ed610bb14c3c7ebe34cf855871da13009ddf3f0,8.515311
4875a2f817d7d08aa0437c70c33eb2c3e8c20d65,6.2772546
bc8caaa2729aa0c9179e8d66388586a4a8586f20,8.887072
2e171212b96d4d95e0857baadfdc55455113dfc5,6.8174734
70cd793e026c0616c0a8186a1f2c5fa6d8816b49,8.7485895
2e8b47e527548d947c688069d4a5c60ed67ace19,8.010026
6aea2ab4cff49df8f384b81558264c1390a8cf06,6.7166348
692e3639f044b1dedc30d8b3a870bbe922a675fb,7.6900334
7b3d30b5f05d1acd3bd4979bd8e18efaafdcbc62,8.083538
aa2288779d4ddfe46b3dcab170577d4f5096ab15,5.3156343
249c629226d7716b59d1841c45dbca54afe3c1a2,4.938563
6bdf2586c97f0954e728ef8a9ac5248d4c8270c1,5.8663797
fb0a2834f5f131005e12dc1962056623ee6a7188,7.5760946
17ce312f66b2f6b7c5766e4d5cb1f7452aa20911,7.143957
26c932032169ad849d274427dcbdcfb190f843d8,5.956688
440e56298b04156381c3f648f175b8697135845b,7.562782
7eeef145cb4a17be79b2251b164bcaf5d15a4995,7.668443
080df7c3716ee6b773c346c67056400fc235ffec,8.078406
9b4fd6bc9be128b294d3a8590bb6a146bc503902,7.098875
40291da6897472b56a7ce6a0721a801b5014d3c7,7.955992
f9491b0ab4aee90c428545e0e315a3af1f827595,8.941711
b1179b71e93f6ccfe9702cc342e53c5c04d2cf60,6.924132
cf8a26a2ce3ac2cfd81a1050e73bdc7a4cd225e0,4.1052732
8b158f3040b574b6d08148e24946fba8bbdc29ca,7.8701982
326a025b5c23347b9eb2c5ceae75a5908a461f69,6.638747
19787a8ba9b724902ceb45f483190f766e9e291c,8.399295
53b56263b633c2be1e87243fd37356c924eb9a4e,8.990321
9d91374d67624389dacb4b429b8fa8c18442b29c,6.260318
a24729ea6c4aab24a9d6dc73513113e8b8fcf35c,5.7486196
81fbb8b81316a0ddabd7838b1b9ecfaee762f70f,8.423284
f4d9301713b16c13c174f19e18d0200175494a79,8.163311
b27862a2f9590331f29ffdc8f3648dec2a7a7d30,7.099172
242788be909743713c5ade123c9f0b13cc4b2db6,7.679373
9c03af1da21c500de8e0a1be24e3c22d341961ca,4.9076557
263d37689dbb1044d8118782303415a1eac550df,8.671153
27d6037b0e6ff9972c80bf6192062f3f2e8b076f,8.154227
1e347993c7fb0053ac2a1b01b6b6c5a5fc3dad9d,6.7329416
7e585ba8095284ba4d7f920b37ee3e76ab6caa4c,7.616307
713e625391a72ed8f0780919b1c3e45af56ff94b,6.8740563
42510054a233b7b56beccee99fdd4543c3cff388,8.31383
c8ea10d959a7c782b45e6e83040472d432fa448f,6.577748
62bc28e18de640d9831303f80a4e44c352fb6170,8.184328
7dee913006479ffaff17ebed5a0b172112a0e115,9.419553
346583cc308681a50145af444a26fb217df305c3,9.471008
96d8f7656a57c4a757129d95863a463358a0c3ca,5.7454147
6e849b2924dd2fc0a7efc8ef0a5f614ce2409b4f,6.8397937
dfdeea1cf0b4fb6c906a25d99aa5756efe14c996,8.641825
1bf00adb6ad4cfbed2cab01bf71398e1ed9db042,8.399262
9a5d7462df7a85794cd0d7d2c510ebf725d2e13d,2.5873888
502430aa4e945c0273cf3a6f35b982cef7067ad1,7.2125263
ece9b75bda9d53b5a67f7bb53b5635a3df017020,6.0847554
82edc69e489959e8b7453b8e3c89c11f2e3e4830,5.647123
71c2d42bc4f81d5dcabf57d19f862a3b781ebbbf,7.7949696
5e4d0a4d83e5724fd92e13da6474090be3593639,5.8358197
6199c36a1e584c7a1d0d4d20a1d98f19f9d05785,9.31686
c4504ac02ad7e7e0c9ea3a1d78601374e483fc30,8.001024
5ed8bcf8dcd1652c4a4bd0fc8197aaa54fca572b,6.938192
8ee958ba68793684a9962e1b60847d7b73d7c9d1,8.862286
73ffb966a8305f3cc46f3447459b4224128cd53b,9.284528
2785407c3fa2ce2c79a914657d9a4610ae1e5078,8.317719
8ab396fa5981adcdc777254c57ea744f1fd4cd2c,7.952436
bfb055d2c2ba396d5e6bd6022719b3ade1cd1407,8.689312
c8bd30152ccbeebb18f9b1fedac0869f845980df,7.236613
315b83340476d3a8338543ccdc95dbc86bddb3ab,8.161825
12da07c3cca4f480a6064f7cbedaec11d677814a,7.347499
8f19ffb508b23f955b93ebd99153f8ec99025785,7.254374
2003e05bf78d3b5b7f672aa1d02ae3aa0537706b,9.014224
a94238b07de77bffd5189487ac3d56b96db7e09a,6.7587056
a819175c8808635fda7c3854536f82d90a7b31cf,5.547776
f4a045088bd0003226023c10214248049d9da90f,5.357438
e1d3226bcfad8043e69d31f3d76e719c7f041d3e,8.68824
61291814d7295814cfccb336e38a08ceb9c7aba9,5.4547286
80212c0b606f5dcba043483a07f677a5455c3901,7.184795
5eecd9dc3fe216cd45a2194e5f1a1d472a3fec56,7.5154433
5b7541b552024e94b0be876cdb63b69cf3f829d1,7.954514
cee203ff00aaca3eaaef780ea6c4a68a3f8fd2fa,7.934281
806b5e171e5cd80e62cc28bc7fb644f6b50399de,4.484964
3d185c0c28fcae1ca2f5876a8e2e6681b38e5af7,9.133457
c21b13edbab3d247c8816a374ebb57ef71700952,7.5772305
598ab55ef7a383e76268b59d877afbc86fff2178,8.559237
603ee97d90e36481c0c5a1cca5279c3aacfe91c6,5.8863726
26cc2520b79b2222de0037a32fcaeb81c09f3002,6.634844
6cbee42bf7c6251711a38683e4e1d6b15533f5a5,7.3454194
2170453bef40f448016841b0ca5ad2e07143bf5a,8.448709
5e3ff61182b7e63c5f353b54a15e95069e670f10,4.590965
785b27857468f61bde60ab25c5509e8ed38155d7,7.8520355
1d5ba7c1c8ab8d16890eeb1772560ab942c42003,6.257653
a7e953186fda9e7bf8368e2d00a19d024f7db5c8,8.100143
209d7c77e7a150b6990a3372f7cb24da0c0e7e07,2.2653475
86d9a98ab0225d2c2faf6d51fe3b9fad194c3ce3,6.0416946
cd6862158d54e5c270e8d4bed99f73f32a721e14,7.117021
fef4a3263ed9a8ab14d457694bb8fd86ccd98312,8.260634
16b6e419367318f9a3a28439ae013d55638ba0d3,6.966404
9a6d7a470aab3fb51ab58261637c58c239ad804f,8.653928
d6515d627895751c832a3075053719da2f5e6cef,6.464795
a57e6a1dc883554789ef6049be9b51530a7aa207,7.3191733
c670d2529bab25c82fc7c3757cb11e7f2e404de8,1.3713416
4d234ae70fe14c2d32bfa01c0ca7cefc47d68703,6.8436546
c096fc1d9c0ad8efae9cfd509f75522c50603692,8.661645
9cf17df2214b19cf4cd63df22b802afde8cb98eb,7.9594173
b9cfcb9ade5f88679b72a7977c50eaca7170206b,7.083357
835496e3328ccd7ac2ffed3867840e1dce5da83f,8.187224
0134f9f410c65ad0e8c2254a7e9288670e02a183,6.374213
f6c974c003c063735fb1afcba0aec50acdb89861,7.528306
efcf2fbf26e74d0af378d96a168c8cdc05c42a84,7.134351
7480543e3bc777391a4c3f06cb1c03920f6fa2a4,6.2570467
5e854d8ecfe5f767abb76d3ce56b6bcf495047eb,8.535725
2cd5132c3c49bd9d4d5081e386a4d69a593f850a,7.6578
78ede02e6c03a1eb32ff3f464f4f7ae3e6510766,6.2232842
334c7722802329509bf82a5cd7b4a38b5825cc42,8.829243
92cea32d04d98c66af1c1366fe9811047a9b1cea,9.153385
bdcfd5ee015db872058dc442ab9d3c72518366ff,7.686423
93635a4013ec683f217cad90ca4e41aa557c3922,5.357438
e0850b1bd8f8de58096da128ec94efbdf5f05ca8,8.437388
c8a8565f00553a00a5d510958dc8c40a4a477783,8.337141
143fdbefc9ba427b841fbd52b7999b2a996562af,7.229781
0aaebc88f6106684d6993c156104c1ef36cf94e0,7.259051
f037357014544261767c6ab5b172b246b09d3ddb,5.7008834
edc5737211dd036ad81985e117aea3ab9cbc030a,6.073151
23d64bbdd55f11cb1d617be60d7b5901c5fda2e6,7.9318037
e036815d3a8d88224e7e8a95c64ca031dd5b205f,5.750979
44327e7dea2e5f69fea97c9333f7cd64484303c5,7.4441867
a3748712b8685edb49cf966b7e662e1647503013,5.3374047
6288d80ce9cf4d608eb41dc28dba194b1851dec5,8.149139
f6f5b15522aa9457158ec6d7a16caaacd6cbee42,8.390496
b9db6bc5ded963759b9a1db58adbaad3314169d6,6.922594
e95d7442ab6fb642a8c3529ef2fc8aa25a774e13,8.946863
6b8a39007e56cacf54e6520da942fdb70d8d588e,7.9045057
5fbcd4642d21aaa8ade10f9e23e70012e2b4afe0,5.8626404
c20545cf079fcd100052faf6db21ee865023525f,8.132185
34283eb36b1b51da5126f973e69199151b8f26c2,7.153262
9d12b920015fc145b62c73ca689e71a362e33b35,6.212068
b152244728671db447c59ab0796fac9a423e1356,8.039606
56b3554a4a43514e497a667b0efee344df2ed21c,9.046015
46c1ebc62f7d6b099a6696755c9be3b984d2a27a,8.374538
79fb09750bdb85310622bf240e1060ef8de8bce1,4.623494
fe516d090eef192c93197ed87878da0e23908140,7.6662154
f59fe9b15a7762aa5ffb0653396da3f4f2536553,9.576921
6501a3dcdb9e3c5904a5820607f6ee354bbe0131,9.222193
40db6a6bd27b7f2fccb0ab0e4b97b2e64d5e79a2,8.123152
b6cb94c201726bd4e4dcadc007dba2c69933e0c1,6.3712316
339fff79c43561c995b29972a962ccec846c599f,6.832813
aafa3b985fc5f4f1f6dbe50b8edc01713225dd2d,9.150455
cf84076c807f395016eaee41297162276781b963,8.910013
e85a95e2eddbdafe7db54351ce3680933e09d0a3,7.52104
35cc3e4b8108e6eb405c96afabb167d6c0f9b50c,9.683304
945546f9d4db4b9599e57ffd4271193406f0d96b,5.239055
1d1a20a6ce616a1b0780f5c86f1f6cf9f7c9a5ff,8.492931
e58eaf39ea458008043bd1472f267706524f1fc2,5.7199388
9b0622ca034d946055f8590f554fde632487742f,8.261081
df17da01944f34b2a6b59e8d45407c1297f9834a,8.403415
4cc8a421bf0c776aae86c3838ed759171d4cee50,2.9863353
9b536900fbffe20f4db747af055dec68b3ddb6ab,6.348319
1b248f11648c9000f277a02dc5d4bea3800ba43a,3.4929137
4e718fe3c25329ccd0f4f138375f9099d81cd7c1,8.713358
f156718d3970030deec27298f56fc78a00c00f5a,6.3168974
34a00f81f528b38404f04d9a360e73fb17b62031,8.94619
56a326e7e14e72020e3e0ca3f329baebc245b3f1,7.2238226
3c499f0944773b5ae529a4356d92df5ce8ca7c0c,4.180815
41834c311cf35264cb9e6357eae499b95edb73b5,8.895821
388c0aed9f437cb576f998892257a1a9410d1a2e,7.670653
dade8cdd2806e1efa138e68d984abd0ab1c87ced,7.4994864
50efa6979b217c6f12b5fa0990d669c499e6d2b6,7.9852824
edc641c842df448a70ce315e00b6dd4461a260a9,8.327
8beffc1494bb81af08c352aea875a183e45bd824,7.905655
a18783b2a14d61192a1b97ce3daca9e67cb8cd59,7.325786
980a5ef7011a98b8fa55e5ac3d7ebce6f7784286,7.4829817
0e51dc16b3d9de6cbcada8abb58ddeddb448b6e8,7.391839
62762af72b006f671d4b9efe867e66312408723f,6.9059787
1a68900dd1fd8fa7892cc9450d53e991ca241785,5.2767925
3954b15205238530f2cb3b66db735fad6d0c8fda,9.612958
a688299300a50fed79edb502fb02fc503a564308,6.48956
75aa1fd61921d68f59be09d2146a4b2b9442f41f,4.5741444
57421dc59c1514a7edc7708657e57a6439e88585,6.1937227
692e213a160245cc3c07bc300b6ada19b15089e4,7.349614
c45bf22121eaa2f37dfec2f58729d22394ea220a,7.009685
88003ba023714648c4312658ad9a4b3703e56de0,11.529449
934776ec5bd2147907362602555bd692fc56aab9,8.315826
c13d9b5245d8fc600da9390192908048857599ea,8.186756
add7a23a1b66010154da076a059216a13b90191a,6.393666
50fd8f5bcd24b3b8ba8c450de77819037cfd6583,5.6565695
37fd8930995a4978e8378d28a84e0aaf3ad85c2d,7.762604
e621f4d6991a537e4508648aa4c3fc278091ec1d,8.955228
5a3141c7f984f3d6c41f632f6fb689378267bd51,7.742714
baf05c058d7a427783ab9bde33f38d55ae8ac0cb,8.049712
2bfadd9c6a7bdbdd1ae792e0225b799ee67453a5,8.34257
ea2f8736bbf1d859fb5b46f848db37f421181bd4,5.8270216
bc54069a859b02cf1b00e7ab77d68132f9021c8e,7.7475295
55ef1cb9ba9a618396f8f82aefdc261d00864381,6.833934
eb870373b64f0be961f503936f7a725fca60fb32,8.315949
825e4001677d8644d6df773aea2f924c45d47318,7.0126257
ef070fa973803bec505aeb6230acdd7a917e2a59,9.145609
47af18d4bbc37e11d2c5130faaa8b2da3dba64ca,7.3405056
e13e39c815ec66160db3c75b7331dc1a0dd1d4ce,6.8011317
09cbbae64d03af8ca53224aaef7657171ba27f50,6.0273123
9aace874af47927645c48f21ffeb82f8e15f24e1,9.677067
f86b9fba1d59be7c864d4f23d0c7674113a27cab,8.627002
defaf0c38d68f9958bd180e1a709f130a999b2e6,7.21913
eaad1484ffa24b01432fa3564a8635bda0b4c34c,7.260513
7cac45d03854038e6854f5b1843cd491021f94bd,6.537028
38397f1c58351146edd1787b0501bbdb31834abd,6.333814
c8d7193cba58a3bf26ba18f4ba5728c56ddcd4a3,7.543521
33c1babbdbffe79f6f16e085a78ebd0b2a7b3a65,8.705689
ce892387ba13c6b526d18de003b62c1bfe4c125f,7.377816
69eda57c9ffdf6f26c5dda66863ef865d07195d2,6.810531
a5fbdd306fbe3003283cf2cb7ae4c371c9693290,7.7847643
00bef8afee8f3c595d535c9c03c490cac1a4f021,8.303249
89cc639060f3d63cf21d893882e544497e32aeea,7.658139
875e48fd13e52a01a4d48d745d72128f25b9ec81,8.425511
582e4849c0e5208206789a186892a4f7ce9c11f9,5.056892
f2d54f193cc71d429fd5803b2e4721d012afe568,8.108903
fe31861a03511f91760de27adfb8803e8ad321b8,4.7063885
b2a46e3625d075ff330baf8e18019e1af424bc62,5.3156414
ac164aef8492a4d178d0704b602f0522512dd913,9.4297695
79a8ea0acc62c00cbe9e6899917fdd233232ee12,8.56361
840d07858c03f80f4695056e2cc7d0c474b83a25,5.799412
a40402ff4c87721e74766e6751bb458653b3e686,6.6634326
213a48a8028d2dd6ed42c47be4588ac5a909076b,8.817634
bd9bd34617afb5bf1f3ff27e575c4df427ac32dc,7.844384
33b16210a7736a6f75ef1b1f3cb7070a4d29395e,6.740106
ab4e0b5338de7292c155831c4bd68a740ae6d05f,2.7223792
eb2a090421ba380ba6c0a8119510e031bc4e55ea,9.867337
d08b1608a634fda68fd097f278ce9fd4ac24046a,7.997035
052039d5c5915699359b1d549b36ea69330c0ac3,6.1319137
b7289b3b24fd67017ed82f62a889b4c9a0fb5ba4,5.709752
1d9024c71085dc3822bac092baef8b238c3b497f,8.083927
9a31bbe1021725b074357ae4668bed6eb7e46bc1,4.134693
eb7470e41cb0d50314e9755be518f55b093a4975,8.073611
7323f16fa1027607f3f63cedb1cf2fea83dfcf76,9.042094
02f8a629f1a01a476de3944da2860d1c107f1b28,8.878043
a76e1891c401fc5f73f6942768488b1487533472,8.642866
a5f22a73b7cb93619da1f3cbc56febec52b1c16e,6.984871
0ee9ac569e379f04a42a18c88cca093ef1121ab8,6.426209
851d9a4b9b8e236f2d62282ddf06fae57b7d9492,8.023893
17b62f15056932dddf225da7f5e30911e316f7ed,7.6709256
6405b9839b0179e5307afdb5117992033c2a9cbd,8.821186
96ded661b95e3d4d3cf1c8d45aeae3b335224583,7.8108134
d20b8e96e5c520827768fe614961d0534c6f2680,8.636143
5235e36e00b0e927e6ce9f6f771ef92915857989,6.4169154
01ad03ec301749c033155fc17e657cc767d447c8,8.5820265
4932174dcf0408a7eb862930c9c6be33d30825a6,6.710871
cff1765d7a97d3f012a354586ccfd49fdaf6aa44,7.753039
f0d74f349e6479eaecf425634f8b0dd51e60d60c,6.786987
508e0627871ed482bd8ab34544e43e5d856a889c,5.6666183
d525d6edf4b0c6362ddaa4814c3930a6a62bdc99,8.504703
b722e6209f2858faf0bf80947cadcbde586bb666,6.3505797
02c88d535d7393d30ce3338174d0a17ee7e8b8cc,7.386349
b45e8d507778dab56f381a681c453cbf4d3b4050,6.030507
ea385e57f5d3d6841a6997dd7af680e135928bca,5.7753334
232cce96362898f08e9150ba244adaf2d6583ab2,8.081097
